temperature_K,fov_case,radius_px,mean_power_W
300,narrow,1.2412506294056813,2.1716026749701486e-09
300,narrow,3.723751888217044,2.171344366457305e-09
300,narrow,6.206253147028407,2.17083999067448e-09
300,narrow,8.68875440583977,2.1700816237926064e-09
300,narrow,11.171255664651131,2.1690751052768207e-09
300,narrow,13.653756923462495,2.1678653866175317e-09
300,narrow,16.136258182273856,2.1663885130413564e-09
300,narrow,18.61875944108522,2.1646255350540292e-09
300,narrow,21.10126069989658,2.162629592578033e-09
300,narrow,23.583761958707946,2.1603932758144243e-09
300,narrow,26.066263217519307,2.157934346613221e-09
300,narrow,28.54876447633067,2.155179512228279e-09
300,narrow,31.031265735142032,2.1522362423082564e-09
300,narrow,33.513766993953396,2.1490442665617e-09
300,narrow,35.996268252764764,2.1456484326030706e-09
300,narrow,38.47876951157612,2.141925142253011e-09
300,narrow,40.961270770387486,2.138003233085991e-09
300,narrow,43.44377202919884,2.1338365169723307e-09
300,narrow,45.92627328801021,2.1294974036655745e-09
300,narrow,48.408774546821576,2.124893639914357e-09
300,narrow,50.89127580563293,2.1200729901286985e-09
300,narrow,53.3737770644443,2.11499192163044e-09
300,narrow,55.856278323255665,2.1097452500531366e-09
300,narrow,58.33877958206702,2.1042697687826807e-09
300,narrow,60.82128084087839,2.0986417282420023e-09
300,narrow,63.30378209968974,2.092672192159348e-09
300,narrow,65.78628335850111,2.0865752948213835e-09
300,narrow,68.26878461731248,2.0802476804501977e-09
300,narrow,70.75128587612383,2.0736818391415174e-09
300,narrow,73.2337871349352,2.0669120485523348e-09
300,narrow,75.71628839374657,2.0600381130795346e-09
300,narrow,78.19878965255792,2.0529271723156974e-09
300,narrow,80.68129091136929,2.0458652667924925e-09
300,narrow,83.16379217018064,2.0382192071052624e-09
300,narrow,85.64629342899201,2.0305588969922023e-09
300,narrow,88.12879468780338,2.022626347915905e-09
300,narrow,90.61129594661473,2.0144973970843774e-09
300,narrow,93.0937972054261,2.006364303485484e-09
300,narrow,95.57629846423745,1.998181467295258e-09
300,narrow,98.05879972304882,1.9905225213218813e-09
340,narrow,1.2412506294056813,3.739726170460165e-09
340,narrow,3.723751888217044,3.7392813362754085e-09
340,narrow,6.206253147028407,3.738412748602111e-09
340,narrow,8.68875440583977,3.737106761780655e-09
340,narrow,11.171255664651131,3.735373431978697e-09
340,narrow,13.653756923462495,3.73329017034839e-09
340,narrow,16.136258182273856,3.730746840103432e-09
340,narrow,18.61875944108522,3.727710808239435e-09
340,narrow,21.10126069989658,3.724273587242127e-09
340,narrow,23.583761958707946,3.720422416665345e-09
340,narrow,26.066263217519307,3.7161878842662843e-09
340,narrow,28.54876447633067,3.7114437722961733e-09
340,narrow,31.031265735142032,3.706375154692454e-09
340,narrow,33.513766993953396,3.700878239730772e-09
340,narrow,35.996268252764764,3.6950302596780685e-09
340,narrow,38.47876951157612,3.6886183655858255e-09
340,narrow,40.961270770387486,3.6818644291870895e-09
340,narrow,43.44377202919884,3.674688909707981e-09
340,narrow,45.92627328801021,3.667216504291971e-09
340,narrow,48.408774546821576,3.6592883432238878e-09
340,narrow,50.89127580563293,3.6509866817966666e-09
340,narrow,53.3737770644443,3.6422365522007456e-09
340,narrow,55.856278323255665,3.6332012368405265e-09
340,narrow,58.33877958206702,3.6237718873379662e-09
340,narrow,60.82128084087839,3.6140798148695645e-09
340,narrow,63.30378209968974,3.6037996514809666e-09
340,narrow,65.78628335850111,3.5933001587348044e-09
340,narrow,68.26878461731248,3.582403347207886e-09
340,narrow,70.75128587612383,3.5710962840622316e-09
340,narrow,73.2337871349352,3.559437998996226e-09
340,narrow,75.71628839374657,3.5476003655847455e-09
340,narrow,78.19878965255792,3.535354584357073e-09
340,narrow,80.68129091136929,3.523193246925119e-09
340,narrow,83.16379217018064,3.5100259351314794e-09
340,narrow,85.64629342899201,3.4968340826191187e-09
340,narrow,88.12879468780338,3.48317340623434e-09
340,narrow,90.61129594661473,3.46917450555447e-09
340,narrow,93.0937972054261,3.4551684705973602e-09
340,narrow,95.57629846423745,3.4410767737128942e-09
340,narrow,98.05879972304882,3.4278872703912654e-09
380,narrow,1.2412506294056813,5.792279680770444e-09
380,narrow,3.723751888217044,5.791590698772236e-09
380,narrow,6.206253147028407,5.79024538563922e-09
380,narrow,8.68875440583977,5.788222606273972e-09
380,narrow,11.171255664651131,5.785537936184687e-09
380,narrow,13.653756923462495,5.782311273733765e-09
380,narrow,16.136258182273856,5.77837203341833e-09
380,narrow,18.61875944108522,5.773669671567639e-09
380,narrow,21.10126069989658,5.76834592741271e-09
380,narrow,23.583761958707946,5.762381036920118e-09
380,narrow,26.066263217519307,5.7558223759768685e-09
380,narrow,28.54876447633067,5.74847445206072e-09
380,narrow,31.031265735142032,5.740623917177304e-09
380,narrow,33.513766993953396,5.7321100133810915e-09
380,narrow,35.996268252764764,5.723052361967899e-09
380,narrow,38.47876951157612,5.7131212915705235e-09
380,narrow,40.961270770387486,5.702660448507567e-09
380,narrow,43.44377202919884,5.691546635949281e-09
380,narrow,45.92627328801021,5.679972991226437e-09
380,narrow,48.408774546821576,5.6676934487767055e-09
380,narrow,50.89127580563293,5.654835409816164e-09
380,narrow,53.3737770644443,5.641282760356717e-09
380,narrow,55.856278323255665,5.627288400560073e-09
380,narrow,58.33877958206702,5.612683740476139e-09
380,narrow,60.82128084087839,5.597672161589236e-09
380,narrow,63.30378209968974,5.581749717325503e-09
380,narrow,65.78628335850111,5.565487564504696e-09
380,narrow,68.26878461731248,5.548610023980175e-09
380,narrow,70.75128587612383,5.531097064709228e-09
380,narrow,73.2337871349352,5.513040114915992e-09
380,narrow,75.71628839374657,5.49470538120759e-09
380,narrow,78.19878965255792,5.475738487230034e-09
380,narrow,80.68129091136929,5.456902384133899e-09
380,narrow,83.16379217018064,5.436508176356039e-09
380,narrow,85.64629342899201,5.416075958654478e-09
380,narrow,88.12879468780338,5.394917602496171e-09
380,narrow,90.61129594661473,5.373235387204149e-09
380,narrow,93.0937972054261,5.351542121977661e-09
380,narrow,95.57629846423745,5.329716179165001e-09
380,narrow,98.05879972304882,5.309287600010521e-09
420,narrow,1.2412506294056813,8.308906503264766e-09
420,narrow,3.723751888217044,8.307918172707359e-09
420,narrow,6.206253147028407,8.305988348586996e-09
420,narrow,8.68875440583977,8.303086713039534e-09
420,narrow,11.171255664651131,8.299235608812292e-09
420,narrow,13.653756923462495,8.294607027649109e-09
420,narrow,16.136258182273856,8.288956268141847e-09
420,narrow,18.61875944108522,8.282210826430591e-09
420,narrow,21.10126069989658,8.27457402453764e-09
420,narrow,23.583761958707946,8.26601751136206e-09
420,narrow,26.066263217519307,8.256609246642905e-09
420,narrow,28.54876447633067,8.246068800363166e-09
420,narrow,31.031265735142032,8.234807368950683e-09
420,narrow,33.513766993953396,8.222594348426938e-09
420,narrow,35.996268252764764,8.209601333089432e-09
420,narrow,38.47876951157612,8.195355416117726e-09
420,narrow,40.961270770387486,8.180349551113664e-09
420,narrow,43.44377202919884,8.164407014749582e-09
420,narrow,45.92627328801021,8.147804858568591e-09
420,narrow,48.408774546821576,8.130190106564055e-09
420,narrow,50.89127580563293,8.111745513169653e-09
420,narrow,53.3737770644443,8.092304515248939e-09
420,narrow,55.856278323255665,8.0722298929013e-09
420,narrow,58.33877958206702,8.051279807298175e-09
420,narrow,60.82128084087839,8.029746005011014e-09
420,narrow,63.30378209968974,8.006905585006777e-09
420,narrow,65.78628335850111,7.983577860038926e-09
420,narrow,68.26878461731248,7.959367374020983e-09
420,narrow,70.75128587612383,7.934245392832668e-09
420,narrow,73.2337871349352,7.9083430683879e-09
420,narrow,75.71628839374657,7.88204226860934e-09
420,narrow,78.19878965255792,7.854834647879279e-09
420,narrow,80.68129091136929,7.82781464398837e-09
420,narrow,83.16379217018064,7.798559570861126e-09
420,narrow,85.64629342899201,7.769249973277252e-09
420,narrow,88.12879468780338,7.738898744957637e-09
420,narrow,90.61129594661473,7.707796051445929e-09
420,narrow,93.0937972054261,7.676677507029678e-09
420,narrow,95.57629846423745,7.64536863933497e-09
420,narrow,98.05879972304882,7.616064261172322e-09
300,medium,1.2412506294056813,2.171542100839417e-09
300,medium,3.723751888217044,2.1709749810960472e-09
300,medium,6.206253147028407,2.1698679574782027e-09
300,medium,8.68875440583977,2.1682043484425928e-09
300,medium,11.171255664651131,2.165997958136885e-09
300,medium,13.653756923462495,2.1633485774241437e-09
300,medium,16.136258182273856,2.160117696833784e-09
300,medium,18.61875944108522,2.156266076040228e-09
300,medium,21.10126069989658,2.151912229870724e-09
300,medium,23.583761958707946,2.147042577770847e-09
300,medium,26.066263217519307,2.1416985374826043e-09
300,medium,28.54876447633067,2.13572431093153e-09
300,medium,31.031265735142032,2.1293563280617034e-09
300,medium,33.513766993953396,2.1224678318635615e-09
300,medium,35.996268252764764,2.1151591709447534e-09
300,medium,38.47876951157612,2.1071694346393604e-09
300,medium,40.961270770387486,2.0987797151391766e-09
300,medium,43.44377202919884,2.089896256947283e-09
300,medium,45.92627328801021,2.08067734209978e-09
300,medium,48.408774546821576,2.0709325057798736e-09
300,medium,50.89127580563293,2.0607677789489663e-09
300,medium,53.3737770644443,2.050097918556686e-09
300,medium,55.856278323255665,2.0391266644332404e-09
300,medium,58.33877958206702,2.027727879310977e-09
300,medium,60.82128084087839,2.0160646377708104e-09
300,medium,63.30378209968974,2.00375272225031e-09
300,medium,65.78628335850111,1.991240385394367e-09
300,medium,68.26878461731248,1.978320900341972e-09
300,medium,70.75128587612383,1.964985968870344e-09
300,medium,73.2337871349352,1.9513118387260388e-09
300,medium,75.71628839374657,1.93750519851656e-09
300,medium,78.19878965255792,1.9233044121242004e-09
300,medium,80.68129091136929,1.909283533678351e-09
300,medium,83.16379217018064,1.8941943744763535e-09
300,medium,85.64629342899201,1.8791715474100093e-09
300,medium,88.12879468780338,1.8637149299886612e-09
300,medium,90.61129594661473,1.8479788474665812e-09
300,medium,93.0937972054261,1.8323400948489326e-09
300,medium,95.57629846423745,1.816710221888918e-09
300,medium,98.05879972304882,1.8021752556053222e-09
340,medium,1.2412506294056813,3.739621855492901e-09
340,medium,3.723751888217044,3.738645216179223e-09
340,medium,6.206253147028407,3.736738806115039e-09
340,medium,8.68875440583977,3.733873897943949e-09
340,medium,11.171255664651131,3.730074263847155e-09
340,medium,13.653756923462495,3.725511754092885e-09
340,medium,16.136258182273856,3.7199478409347993e-09
340,medium,18.61875944108522,3.7133149484419096e-09
340,medium,21.10126069989658,3.705817171500519e-09
340,medium,23.583761958707946,3.697431122980296e-09
340,medium,26.066263217519307,3.6882281285502902e-09
340,medium,28.54876447633067,3.6779398876861475e-09
340,medium,31.031265735142032,3.666973557396625e-09
340,medium,33.513766993953396,3.6551108488983212e-09
340,medium,35.996268252764764,3.6425245729537774e-09
340,medium,38.47876951157612,3.628765414199395e-09
340,medium,40.961270770387486,3.6143174426900176e-09
340,medium,43.44377202919884,3.599019201687036e-09
340,medium,45.92627328801021,3.5831432693556643e-09
340,medium,48.408774546821576,3.566361645427657e-09
340,medium,50.89127580563293,3.548856926271034e-09
340,medium,53.3737770644443,3.5304823144674657e-09
340,medium,55.856278323255665,3.5115886712420625e-09
340,medium,58.33877958206702,3.4919587750715913e-09
340,medium,60.82128084087839,3.4718734573830057e-09
340,medium,63.30378209968974,3.450671055483614e-09
340,medium,65.78628335850111,3.4291235071530122e-09
340,medium,68.26878461731248,3.406874807187687e-09
340,medium,70.75128587612383,3.3839106651830147e-09
340,medium,73.2337871349352,3.3603623877065e-09
340,medium,75.71628839374657,3.336585914085135e-09
340,medium,78.19878965255792,3.312130679651722e-09
340,medium,80.68129091136929,3.2879852654554976e-09
340,medium,83.16379217018064,3.2620001604414196e-09
340,medium,85.64629342899201,3.236129286279287e-09
340,medium,88.12879468780338,3.209511379908269e-09
340,medium,90.61129594661473,3.1824122055028255e-09
340,medium,93.0937972054261,3.155480643338317e-09
340,medium,95.57629846423745,3.1285643728698548e-09
340,medium,98.05879972304882,3.10353364582939e-09
380,medium,1.2412506294056813,5.792118112399462e-09
380,medium,3.723751888217044,5.790605443344507e-09
380,medium,6.206253147028407,5.7876526976688425e-09
380,medium,8.68875440583977,5.783215380969627e-09
380,medium,11.171255664651131,5.777330312820235e-09
380,medium,13.653756923462495,5.770263663729261e-09
380,medium,16.136258182273856,5.761645989690527e-09
380,medium,18.61875944108522,5.751372625636555e-09
380,medium,21.10126069989658,5.739759684194049e-09
380,medium,23.583761958707946,5.726770942176163e-09
380,medium,26.066263217519307,5.7125168724369865e-09
380,medium,28.54876447633067,5.696581917364883e-09
380,medium,31.031265735142032,5.679596702615643e-09
380,medium,33.513766993953396,5.661223131326821e-09
380,medium,35.996268252764764,5.641728861669859e-09
380,medium,38.47876951157612,5.620417970966945e-09
380,medium,40.961270770387486,5.598040211744048e-09
380,medium,43.44377202919884,5.574345511524273e-09
380,medium,45.92627328801021,5.54975605334879e-09
380,medium,48.408774546821576,5.523763813580988e-09
380,medium,50.89127580563293,5.496651606839919e-09
380,medium,53.3737770644443,5.468192065755723e-09
380,medium,55.856278323255665,5.438928622187403e-09
380,medium,58.33877958206702,5.408524832299798e-09
380,medium,60.82128084087839,5.377415662209118e-09
380,medium,63.30378209968974,5.3445762948042385e-09
380,medium,65.78628335850111,5.311202346906229e-09
380,medium,68.26878461731248,5.276742419398528e-09
380,medium,70.75128587612383,5.241174378569585e-09
380,medium,73.2337871349352,5.204701598765076e-09
380,medium,75.71628839374657,5.167875377068618e-09
380,medium,78.19878965255792,5.12999785581692e-09
380,medium,80.68129091136929,5.092600200037389e-09
380,medium,83.16379217018064,5.052353136772538e-09
380,medium,85.64629342899201,5.0122830001093885e-09
380,medium,88.12879468780338,4.971055821650351e-09
380,medium,90.61129594661473,4.929083230578264e-09
380,medium,93.0937972054261,4.887370245940758e-09
380,medium,95.57629846423745,4.845680945866304e-09
380,medium,98.05879972304882,4.806912072151266e-09
420,medium,1.2412506294056813,8.308674736747546e-09
420,medium,3.723751888217044,8.306504843986716e-09
420,medium,6.206253147028407,8.302269190824379e-09
420,medium,8.68875440583977,8.295903950951455e-09
420,medium,11.171255664651131,8.28746194129143e-09
420,medium,13.653756923462495,8.277324977984354e-09
420,medium,16.136258182273856,8.264963101174232e-09
420,medium,18.61875944108522,8.250226170966624e-09
420,medium,21.10126069989658,8.233567644446574e-09
420,medium,23.583761958707946,8.214935560194852e-09
420,medium,26.066263217519307,8.194488389256782e-09
420,medium,28.54876447633067,8.171630022754317e-09
420,medium,31.031265735142032,8.147265080267539e-09
420,medium,33.513766993953396,8.120908568775746e-09
420,medium,35.996268252764764,8.092944438440869e-09
420,medium,38.47876951157612,8.06237440244284e-09
420,medium,40.961270770387486,8.030273965415793e-09
420,medium,43.44377202919884,7.996284403516253e-09
420,medium,45.92627328801021,7.961011329665155e-09
420,medium,48.408774546821576,7.9237259943665e-09
420,medium,50.89127580563293,7.884834089395716e-09
420,medium,53.3737770644443,7.844009460920084e-09
420,medium,55.856278323255665,7.802031650805019e-09
420,medium,58.33877958206702,7.758418037263583e-09
420,medium,60.82128084087839,7.713792570275905e-09
420,medium,63.30378209968974,7.66668517069723e-09
420,medium,65.78628335850111,7.618810926356096e-09
420,medium,68.26878461731248,7.569378866519391e-09
420,medium,70.75128587612383,7.518357240831476e-09
420,medium,73.2337871349352,7.466037785623552e-09
420,medium,75.71628839374657,7.413211325264569e-09
420,medium,78.19878965255792,7.358876797237442e-09
420,medium,80.68129091136929,7.3052306263964515e-09
420,medium,83.16379217018064,7.247497038909503e-09
420,medium,85.64629342899201,7.1900172490070134e-09
420,medium,88.12879468780338,7.1308777063591025e-09
420,medium,90.61129594661473,7.0706688845932065e-09
420,medium,93.0937972054261,7.010832462937706e-09
420,medium,95.57629846423745,6.951030016302549e-09
420,medium,98.05879972304882,6.895416861432877e-09
300,wide,1.2412506294056813,2.1714157915497365e-09
300,wide,3.723751888217044,2.170205019163661e-09
300,wide,6.206253147028407,2.167843091488886e-09
300,wide,8.68875440583977,2.1642975692338643e-09
300,wide,11.171255664651131,2.1596022726877814e-09
300,wide,13.653756923462495,2.1539750816103755e-09
300,wide,16.136258182273856,2.1471286281725435e-09
300,wide,18.61875944108522,2.138989414467783e-09
300,wide,21.10126069989658,2.1298183422178776e-09
300,wide,23.583761958707946,2.1195978562738355e-09
300,wide,26.066263217519307,2.1084264804018025e-09
300,wide,28.54876447633067,2.0959931750222277e-09
300,wide,31.031265735142032,2.0828038985870302e-09
300,wide,33.513766993953396,2.068610935069494e-09
300,wide,35.996268252764764,2.053635275083518e-09
300,wide,38.47876951157612,2.0373626363266198e-09
300,wide,40.961270770387486,2.0203834730006853e-09
300,wide,43.44377202919884,2.0025273077731656e-09
300,wide,45.92627328801021,1.9841264868098433e-09
300,wide,48.408774546821576,1.964821161981533e-09
300,wide,50.89127580563293,1.944838781077716e-09
300,wide,53.3737770644443,1.9240349726770555e-09
300,wide,55.856278323255665,1.9028221539125582e-09
300,wide,58.33877958206702,1.880976406987053e-09
300,wide,60.82128084087839,1.8588232405507606e-09
300,wide,63.30378209968974,1.8356564097313892e-09
300,wide,65.78628335850111,1.8123395587650411e-09
300,wide,68.26878461731248,1.788502406819897e-09
300,wide,70.75128587612383,1.7641498738145316e-09
300,wide,73.2337871349352,1.7394392494160197e-09
300,wide,75.71628839374657,1.714756087373699e-09
300,wide,78.19878965255792,1.689644466469042e-09
300,wide,80.68129091136929,1.6651229417958033e-09
300,wide,83.16379217018064,1.6390314758653036e-09
300,wide,85.64629342899201,1.6133573993757875e-09
300,wide,88.12879468780338,1.5872569983349146e-09
300,wide,90.61129594661473,1.5610036742278693e-09
300,wide,93.0937972054261,1.5352323212962022e-09
300,wide,95.57629846423745,1.5097868757464474e-09
300,wide,98.05879972304882,1.4863996347888885e-09
340,wide,1.2412506294056813,3.739404337729806e-09
340,wide,3.723751888217044,3.737319261472134e-09
340,wide,6.206253147028407,3.733251775812856e-09
340,wide,8.68875440583977,3.727146016910513e-09
340,wide,11.171255664651131,3.7190602268284483e-09
340,wide,13.653756923462495,3.7093696172243482e-09
340,wide,16.136258182273856,3.6975793107417643e-09
340,wide,18.61875944108522,3.683562736324403e-09
340,wide,21.10126069989658,3.667769193933126e-09
340,wide,23.583761958707946,3.65016845177145e-09
340,wide,26.066263217519307,3.6309301780346288e-09
340,wide,28.54876447633067,3.6095187301444395e-09
340,wide,31.031265735142032,3.586805421295333e-09
340,wide,33.513766993953396,3.562363658667808e-09
340,wide,35.996268252764764,3.5365740111346856e-09
340,wide,38.47876951157612,3.5085508309631782e-09
340,wide,40.961270770387486,3.479310941836873e-09
340,wide,43.44377202919884,3.448560764018855e-09
340,wide,45.92627328801021,3.416872632249799e-09
340,wide,48.408774546821576,3.3836268505412934e-09
340,wide,50.89127580563293,3.349215107695591e-09
340,wide,53.3737770644443,3.313388781076125e-09
340,wide,55.856278323255665,3.2768580959755885e-09
340,wide,58.33877958206702,3.239237442606442e-09
340,wide,60.82128084087839,3.2010873807948346e-09
340,wide,63.30378209968974,3.1611916832529183e-09
340,wide,65.78628335850111,3.121037635380063e-09
340,wide,68.26878461731248,3.0799875749864345e-09
340,wide,70.75128587612383,3.038049974684661e-09
340,wide,73.2337871349352,2.9954957036770525e-09
340,wide,75.71628839374657,2.9529887257094345e-09
340,wide,78.19878965255792,2.9097438969190532e-09
340,wide,80.68129091136929,2.8675152753497983e-09
340,wide,83.16379217018064,2.822583051287539e-09
340,wide,85.64629342899201,2.7783696153506177e-09
340,wide,88.12879468780338,2.7334220040969156e-09
340,wide,90.61129594661473,2.6882110433828253e-09
340,wide,93.0937972054261,2.6438300872725892e-09
340,wide,95.57629846423745,2.6000103776460376e-09
340,wide,98.05879972304882,2.559735110870984e-09
380,wide,1.2412506294056813,5.791781209732808e-09
380,wide,3.723751888217044,5.788551736693961e-09
380,wide,6.206253147028407,5.782251806308105e-09
380,wide,8.68875440583977,5.772794893792669e-09
380,wide,11.171255664651131,5.760271207442245e-09
380,wide,13.653756923462495,5.7452618943145935e-09
380,wide,16.136258182273856,5.727000462980781e-09
380,wide,18.61875944108522,5.70529087369775e-09
380,wide,21.10126069989658,5.680829025286767e-09
380,wide,23.583761958707946,5.653568093191033e-09
380,wide,26.066263217519307,5.623770868212612e-09
380,wide,28.54876447633067,5.590607719656482e-09
380,wide,31.031265735142032,5.555428182082598e-09
380,wide,33.513766993953396,5.517571526654747e-09
380,wide,35.996268252764764,5.4776271979602336e-09
380,wide,38.47876951157612,5.434223459370993e-09
380,wide,40.961270770387486,5.388935219554911e-09
380,wide,43.44377202919884,5.341307767159521e-09
380,wide,45.92627328801021,5.292227563582773e-09
380,wide,48.408774546821576,5.24073479189735e-09
380,wide,50.89127580563293,5.187436119807534e-09
380,wide,53.3737770644443,5.131946467823457e-09
380,wide,55.856278323255665,5.075365869301607e-09
380,wide,58.33877958206702,5.0170970720274465e-09
380,wide,60.82128084087839,4.958008299807441e-09
380,wide,63.30378209968974,4.896215797445225e-09
380,wide,65.78628335850111,4.834023148841223e-09
380,wide,68.26878461731248,4.770442710093976e-09
380,wide,70.75128587612383,4.705487604020436e-09
380,wide,73.2337871349352,4.639577366732384e-09
380,wide,75.71628839374657,4.573740379330044e-09
380,wide,78.19878965255792,4.506760570733495e-09
380,wide,80.68129091136929,4.4413547159961564e-09
380,wide,83.16379217018064,4.371761383066215e-09
380,wide,85.64629342899201,4.3032813460470975e-09
380,wide,88.12879468780338,4.233664180645935e-09
380,wide,90.61129594661473,4.163639126094916e-09
380,wide,93.0937972054261,4.094899625240273e-09
380,wide,95.57629846423745,4.027029411722497e-09
380,wide,98.05879972304882,3.9646490130661855e-09
420,wide,1.2412506294056813,8.308191456776238e-09
420,wide,3.723751888217044,8.303558843882273e-09
420,wide,6.206253147028407,8.29452172284564e-09
420,wide,8.68875440583977,8.280955975638857e-09
420,wide,11.171255664651131,8.262991004211917e-09
420,wide,13.653756923462495,8.241460452109972e-09
420,wide,16.136258182273856,8.215264803085602e-09
420,wide,18.61875944108522,8.18412284214476e-09
420,wide,21.10126069989658,8.149032821885784e-09
420,wide,23.583761958707946,8.109927573441502e-09
420,wide,26.066263217519307,8.067184064832209e-09
420,wide,28.54876447633067,8.019612207827176e-09
420,wide,31.031265735142032,7.969147882097204e-09
420,wide,33.513766993953396,7.914843285666791e-09
420,wide,35.996268252764764,7.857543964717177e-09
420,wide,38.47876951157612,7.79528219116584e-09
420,wide,40.961270770387486,7.730317139222907e-09
420,wide,43.44377202919884,7.661996534771472e-09
420,wide,45.92627328801021,7.591591988521011e-09
420,wide,48.408774546821576,7.517726662758422e-09
420,wide,50.89127580563293,7.441270809873304e-09
420,wide,53.3737770644443,7.3616720412287154e-09
420,wide,55.856278323255665,7.280508332132009e-09
420,wide,58.33877958206702,7.196922936520678e-09
420,wide,60.82128084087839,7.1121613036529375e-09
420,wide,63.30378209968974,7.023521225302624e-09
420,wide,65.78628335850111,6.934307145368499e-09
420,wide,68.26878461731248,6.843102308913304e-09
420,wide,70.75128587612383,6.749925540349029e-09
420,wide,73.2337871349352,6.655378655630649e-09
420,wide,75.71628839374657,6.560936846372243e-09
420,wide,78.19878965255792,6.4648556835301076e-09
420,wide,80.68129091136929,6.3710323252446225e-09
420,wide,83.16379217018064,6.271202115304115e-09
420,wide,85.64629342899201,6.172968905533367e-09
420,wide,88.12879468780338,6.0731045084012775e-09
420,wide,90.61129594661473,5.9726550026424285e-09
420,wide,93.0937972054261,5.874049597316704e-09
420,wide,95.57629846423745,5.7766911668617726e-09
420,wide,98.05879972304882,5.687207763325093e-09
