shape,delta_t_K,n_frames,tpr_mean,tpr_std,fpr_mean,fpr_std,precision_mean,precision_std,f1_mean,f1_std,iou_mean,iou_std,snr_like_mean,snr_like_std,detection_probability,detection_probability_std
circle,0.1,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24216333673430454,0.05209960219477159,0.0,0.0
circle,0.2,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5628187149701941,0.09029708500859437,0.0,0.0
circle,0.5,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.389717864806901,0.07551288854998249,0.0,0.0
circle,1.0,12,0.08780760626398208,0.03521915838093437,0.0,0.0,1.0,0.0,0.15967006420708757,0.05963491236616141,0.08780760626398208,0.03521915838093437,2.9080672495661424,0.10993229247047691,0.0,0.0
circle,1.5,12,0.7125279642058165,0.04300573844334118,0.0,0.0,1.0,0.0,0.8314808516594532,0.02846414628387224,0.7125279642058165,0.04300573844334118,4.354598980201373,0.11061044354945629,1.0,0.0
circle,2.0,12,0.977069351230425,0.006685939059702085,0.0,0.0,1.0,0.0,0.9883910841246659,0.0034237050169665896,0.977069351230425,0.006685939059702085,5.796079178210031,0.07601247506108635,1.0,0.0
circle,3.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8.685802140351313,0.09720025432423186,1.0,0.0
circle,4.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,11.638678859605093,0.10408578400726448,1.0,0.0
circle,6.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,17.61664770832613,0.10696080167763278,1.0,0.0
circle,8.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,23.62361608805628,0.19915930882342223,1.0,0.0
circle,10.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,29.94544598653017,0.2340824746541833,1.0,0.0
gaussian,0.1,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2269675976698949,0.09856854356372347,0.0,0.0
gaussian,0.2,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3592733566043554,0.08918306569714854,0.0,0.0
gaussian,0.5,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0088789578760629,0.10530071186038076,0.0,0.0
gaussian,1.0,12,0.004295532646048109,0.014880161577052204,0.0,0.0,0.08333333333333333,0.28867513459481287,0.008169934640522875,0.02830148378380518,0.004295532646048109,0.014880161577052204,2.059237036366019,0.1385300654046374,0.0,0.0
gaussian,1.5,12,0.2568728522336769,0.04661683051123874,6.835643780931288e-06,2.3679364662030425e-05,0.9969135802469135,0.010691671651659788,0.40647826196872344,0.05840950512073686,0.25664492601164174,0.04656391655797583,3.041377348352995,0.11215956909698366,0.16666666666666666,0.3892494720807615
gaussian,2.0,12,0.5618556701030928,0.05516799494943369,0.00025291881989444165,0.00015820290326077802,0.9477285748205643,0.03131941145300812,0.7037457709615741,0.04329807377016091,0.5445087422104621,0.052339800484882425,3.958662257749511,0.09852711472071386,1.0,0.0
gaussian,3.0,12,0.9398625429553266,0.02440940313104349,0.0020301862029365415,0.000492321683255772,0.7884637145927318,0.038992097044367194,0.8568248550108516,0.02345850160573004,0.7501812554314866,0.03551884021437346,5.900877684501651,0.08952559888428163,1.0,0.0
gaussian,4.0,12,0.9965635738831615,0.006714834508030203,0.0047917862904327995,0.0003854721291628277,0.6238359838579569,0.01959766095571553,0.7671865814663453,0.015617910661015894,0.6225441322214506,0.020550271148532962,7.59232521627964,0.10818782858437774,1.0,0.0
gaussian,6.0,12,1.0,0.0,0.00939217455499955,0.00046467753711949226,0.4589304858243315,0.012291206895250458,0.6290435949524376,0.011547029140904405,0.4589304858243315,0.012291206895250458,10.533035161709938,0.11862018493308989,1.0,0.0
gaussian,8.0,12,1.0,0.0,0.012557077625570708,0.00035576405200765345,0.38797721547199543,0.006700376555118277,0.559023340300444,0.006963859350407631,0.38797721547199543,0.006700376555118277,12.764384362005044,0.08041629254662555,1.0,0.0
gaussian,10.0,12,1.0,0.0,0.015216143056353,0.0003506407243945548,0.3434350293300544,0.005205828402180918,0.5112584749736194,0.0057658304350852885,0.3434350293300544,0.005205828402180918,14.451771637742823,0.06425694365315138,1.0,0.0
rectangle,0.1,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27839681990881443,0.06472267349909223,0.0,0.0
rectangle,0.2,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5928814629975119,0.06481825138191939,0.0,0.0
rectangle,0.5,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.427935240174131,0.061857815066331145,0.0,0.0
rectangle,1.0,12,0.07738095238095236,0.0448933910083977,0.0,0.0,0.9166666666666666,0.28867513459481287,0.1406541788941,0.07838367376153584,0.07738095238095236,0.0448933910083977,2.873383439291952,0.07208016058994342,0.0,0.0
rectangle,1.5,12,0.707908163265306,0.04357149374541622,0.0,0.0,1.0,0.0,0.8282640087535788,0.030491166164609586,0.707908163265306,0.04357149374541622,4.2896448603287265,0.093774858951902,1.0,0.0
rectangle,2.0,12,0.9795918367346937,0.008702070055330994,0.0,0.0,1.0,0.0,0.9896728337166367,0.0044391838361642075,0.9795918367346937,0.008702070055330994,5.791285575998221,0.06825910616346158,1.0,0.0
rectangle,3.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,8.715477182837398,0.05311179610429279,1.0,0.0
rectangle,4.0,12,1.0,0.0,6.891608777152939e-06,2.387323309583302e-05,0.9995769881556683,0.0014653560131716195,0.999787955894826,0.000734542327213214,0.9995769881556683,0.0014653560131716195,11.655624699793423,0.14523954342924092,1.0,0.0
rectangle,6.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,17.66372440760875,0.13032081766988016,1.0,0.0
rectangle,8.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,23.644193824150744,0.1960951389194369,1.0,0.0
rectangle,10.0,12,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,29.827150249133457,0.20087159750763295,1.0,0.0
