tp,fp,tn,fn,tpr,recall,fpr,precision,f1,iou,noise_type,noise_level,frame_idx,snr_like,gaussian_sigma,fpn_std,quant_bits,defect_rate
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,0,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,1,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,2,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,3,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,4,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,5,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,6,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,7,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,8,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,0.0,9,27.243817715656263,0.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,0,22.978646961425962,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,1,22.941864068404435,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,2,22.9946695395878,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,3,23.114332350984352,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,4,22.771408198719357,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,5,22.843039402211947,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,6,23.16342091518294,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,7,22.81009059162681,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,8,22.937834915941767,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,1.0,9,22.845407882844576,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,0,12.891102911608053,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,1,12.960147666330814,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,2,12.684200304489831,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,3,12.784514177620112,2.0,0.0,10,0.0
197,2,12089,0,1.0,1.0,0.0001654122901331569,0.9899497487437185,0.9949494949494949,0.9899497487437185,gaussian,2.0,4,13.144755151956684,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,5,12.856457912690365,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,6,12.94843929232972,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,7,12.996214535695785,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,2.0,8,12.927438160633024,2.0,0.0,10,0.0
197,3,12088,0,1.0,1.0,0.0002481184351997353,0.985,0.9924433249370278,0.985,gaussian,2.0,9,12.741334801772647,2.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,0,6.794117933620192,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,1,6.7132069601533955,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,2,6.6554574800766995,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,3,6.649162321693579,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,4,6.696500962183425,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,5,6.651929592486315,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,6,6.7560234898751474,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,7,6.676253456678223,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,8,6.62188476269812,4.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,gaussian,4.0,9,6.563831958202239,4.0,0.0,10,0.0
184,0,12091,13,0.934010152284264,0.934010152284264,0.0,1.0,0.9658792650918635,0.934010152284264,gaussian,6.0,0,4.48134415174155,6.0,0.0,10,0.0
187,0,12091,10,0.949238578680203,0.949238578680203,0.0,1.0,0.9739583333333333,0.949238578680203,gaussian,6.0,1,4.525680575802442,6.0,0.0,10,0.0
185,0,12091,12,0.9390862944162437,0.9390862944162437,0.0,1.0,0.9685863874345549,0.9390862944162437,gaussian,6.0,2,4.475660845645394,6.0,0.0,10,0.0
180,0,12091,17,0.9137055837563451,0.9137055837563451,0.0,1.0,0.9549071618037135,0.9137055837563451,gaussian,6.0,3,4.3972025135247375,6.0,0.0,10,0.0
188,0,12091,9,0.9543147208121827,0.9543147208121827,0.0,1.0,0.9766233766233766,0.9543147208121827,gaussian,6.0,4,4.582347696514721,6.0,0.0,10,0.0
184,1,12090,13,0.934010152284264,0.934010152284264,8.270614506657845e-05,0.9945945945945946,0.9633507853403142,0.9292929292929293,gaussian,6.0,5,4.3914912933568555,6.0,0.0,10,0.0
186,0,12091,11,0.9441624365482234,0.9441624365482234,0.0,1.0,0.9712793733681463,0.9441624365482234,gaussian,6.0,6,4.3761434654772025,6.0,0.0,10,0.0
185,0,12091,12,0.9390862944162437,0.9390862944162437,0.0,1.0,0.9685863874345549,0.9390862944162437,gaussian,6.0,7,4.499716344226583,6.0,0.0,10,0.0
186,0,12091,11,0.9441624365482234,0.9441624365482234,0.0,1.0,0.9712793733681463,0.9441624365482234,gaussian,6.0,8,4.416224861418246,6.0,0.0,10,0.0
180,0,12091,17,0.9137055837563451,0.9137055837563451,0.0,1.0,0.9549071618037135,0.9137055837563451,gaussian,6.0,9,4.402192278509626,6.0,0.0,10,0.0
139,0,12091,58,0.7055837563451777,0.7055837563451777,0.0,1.0,0.8273809523809524,0.7055837563451777,gaussian,8.0,0,3.3836900451776804,8.0,0.0,10,0.0
108,0,12091,89,0.5482233502538071,0.5482233502538071,0.0,1.0,0.7081967213114755,0.5482233502538071,gaussian,8.0,1,3.441074002966029,8.0,0.0,10,0.0
101,0,12091,96,0.5126903553299492,0.5126903553299492,0.0,1.0,0.6778523489932886,0.5126903553299492,gaussian,8.0,2,3.3358608201845237,8.0,0.0,10,0.0
127,0,12091,70,0.6446700507614214,0.6446700507614214,0.0,1.0,0.7839506172839507,0.6446700507614214,gaussian,8.0,3,3.218645305851066,8.0,0.0,10,0.0
104,0,12091,93,0.5279187817258884,0.5279187817258884,0.0,1.0,0.6910299003322259,0.5279187817258884,gaussian,8.0,4,3.409302848166426,8.0,0.0,10,0.0
150,0,12091,47,0.7614213197969543,0.7614213197969543,0.0,1.0,0.8645533141210375,0.7614213197969543,gaussian,8.0,5,3.5025277653865374,8.0,0.0,10,0.0
107,0,12091,90,0.5431472081218274,0.5431472081218274,0.0,1.0,0.7039473684210527,0.5431472081218274,gaussian,8.0,6,3.4161768394403165,8.0,0.0,10,0.0
102,0,12091,95,0.5177664974619289,0.5177664974619289,0.0,1.0,0.6822742474916388,0.5177664974619289,gaussian,8.0,7,3.4195222172415627,8.0,0.0,10,0.0
141,0,12091,56,0.7157360406091371,0.7157360406091371,0.0,1.0,0.834319526627219,0.7157360406091371,gaussian,8.0,8,3.4291370986790737,8.0,0.0,10,0.0
101,0,12091,96,0.5126903553299492,0.5126903553299492,0.0,1.0,0.6778523489932886,0.5126903553299492,gaussian,8.0,9,3.3753861189201646,8.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,0,22.485346807563623,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,1,22.89340839354435,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,2,22.670112943018736,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,3,22.695491360138874,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,4,23.081822232256986,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,5,22.622638280472497,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,6,22.96675991891327,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,7,22.851012003218795,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,8,22.684620602117036,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,0.0,9,22.519762233147098,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,0,17.56200688812952,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,1,17.400085181469418,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,2,17.37892815387434,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,3,17.425464995787713,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,4,17.503884897775208,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,5,17.513349380863847,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,6,17.545194664901707,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,7,17.290950818992282,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,8,17.458571466606642,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,1.0,9,17.414732153374917,1.0,1.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,0,11.56289226306211,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,1,11.556884857305523,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,2,11.660072643377509,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,3,11.623332089759426,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,4,11.922369022644475,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,5,11.541184908641295,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,6,11.565604794990438,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,7,11.4567627137396,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,8,11.802308227223651,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,2.0,9,11.74872745698672,1.0,2.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,0,6.533486367766427,1.0,4.0,10,0.0
196,0,12091,1,0.9949238578680203,0.9949238578680203,0.0,1.0,0.9974554707379135,0.9949238578680203,fpn,4.0,1,6.4916311903690875,1.0,4.0,10,0.0
196,0,12091,1,0.9949238578680203,0.9949238578680203,0.0,1.0,0.9974554707379135,0.9949238578680203,fpn,4.0,2,6.6748856315677445,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,3,6.498715099512081,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,4,6.55675248479495,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,5,6.571340406759289,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,6,6.609215789581845,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,7,6.320409586972578,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,8,6.380229915471443,1.0,4.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,fpn,4.0,9,6.633192833450642,1.0,4.0,10,0.0
183,0,12091,14,0.9289340101522843,0.9289340101522843,0.0,1.0,0.9631578947368421,0.9289340101522843,fpn,6.0,0,4.386469176520146,1.0,6.0,10,0.0
185,0,12091,12,0.9390862944162437,0.9390862944162437,0.0,1.0,0.9685863874345549,0.9390862944162437,fpn,6.0,1,4.407573281050555,1.0,6.0,10,0.0
183,0,12091,14,0.9289340101522843,0.9289340101522843,0.0,1.0,0.9631578947368421,0.9289340101522843,fpn,6.0,2,4.389353588964087,1.0,6.0,10,0.0
190,0,12091,7,0.9644670050761421,0.9644670050761421,0.0,1.0,0.9819121447028424,0.9644670050761421,fpn,6.0,3,4.4875900681521514,1.0,6.0,10,0.0
184,0,12091,13,0.934010152284264,0.934010152284264,0.0,1.0,0.9658792650918635,0.934010152284264,fpn,6.0,4,4.399977556038827,1.0,6.0,10,0.0
185,0,12091,12,0.9390862944162437,0.9390862944162437,0.0,1.0,0.9685863874345549,0.9390862944162437,fpn,6.0,5,4.565520916762733,1.0,6.0,10,0.0
185,0,12091,12,0.9390862944162437,0.9390862944162437,0.0,1.0,0.9685863874345549,0.9390862944162437,fpn,6.0,6,4.4283987690237945,1.0,6.0,10,0.0
183,1,12090,14,0.9289340101522843,0.9289340101522843,8.270614506657845e-05,0.9945652173913043,0.9606299212598426,0.9242424242424242,fpn,6.0,7,4.365341506976456,1.0,6.0,10,0.0
187,0,12091,10,0.949238578680203,0.949238578680203,0.0,1.0,0.9739583333333333,0.949238578680203,fpn,6.0,8,4.448431705686303,1.0,6.0,10,0.0
187,0,12091,10,0.949238578680203,0.949238578680203,0.0,1.0,0.9739583333333333,0.949238578680203,fpn,6.0,9,4.404153430550296,1.0,6.0,10,0.0
104,0,12091,93,0.5279187817258884,0.5279187817258884,0.0,1.0,0.6910299003322259,0.5279187817258884,fpn,8.0,0,3.426231105972288,1.0,8.0,10,0.0
112,0,12091,85,0.5685279187817259,0.5685279187817259,0.0,1.0,0.7249190938511327,0.5685279187817259,fpn,8.0,1,3.4521736704893704,1.0,8.0,10,0.0
98,0,12091,99,0.49746192893401014,0.49746192893401014,0.0,1.0,0.664406779661017,0.49746192893401014,fpn,8.0,2,3.2690473423230237,1.0,8.0,10,0.0
98,0,12091,99,0.49746192893401014,0.49746192893401014,0.0,1.0,0.664406779661017,0.49746192893401014,fpn,8.0,3,3.3672399139068165,1.0,8.0,10,0.0
103,0,12091,94,0.5228426395939086,0.5228426395939086,0.0,1.0,0.6866666666666666,0.5228426395939086,fpn,8.0,4,3.424554019039918,1.0,8.0,10,0.0
97,0,12091,100,0.49238578680203043,0.49238578680203043,0.0,1.0,0.6598639455782312,0.49238578680203043,fpn,8.0,5,3.2933647668375436,1.0,8.0,10,0.0
102,0,12091,95,0.5177664974619289,0.5177664974619289,0.0,1.0,0.6822742474916388,0.5177664974619289,fpn,8.0,6,3.29538146361933,1.0,8.0,10,0.0
89,0,12091,108,0.4517766497461929,0.4517766497461929,0.0,1.0,0.6223776223776224,0.4517766497461929,fpn,8.0,7,3.346328867707257,1.0,8.0,10,0.0
96,0,12091,101,0.4873096446700508,0.4873096446700508,0.0,1.0,0.6552901023890785,0.4873096446700508,fpn,8.0,8,3.399428178362614,1.0,8.0,10,0.0
98,0,12091,99,0.49746192893401014,0.49746192893401014,0.0,1.0,0.664406779661017,0.49746192893401014,fpn,8.0,9,3.31339802180275,1.0,8.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,0,23.149086808290996,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,1,22.840627996481505,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,2,22.90662685297716,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,3,22.762783933697516,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,4,22.977144863992226,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,5,22.680795519870905,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,6,23.06423910802398,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,7,22.83751051091197,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,8,23.06753240161652,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,0.0,9,22.958281818188635,1.0,0.0,10,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,0,20.992752268527326,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,1,21.144657353126963,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,2,20.956451246192383,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,3,21.277665100382674,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,4,21.14199415811467,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,5,21.335198658830915,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,6,21.194567748343346,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,7,20.961060394666116,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,8,21.2896483785859,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,1.0,9,20.877777286732474,1.0,0.0,9,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,0,13.323168703707701,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,1,13.204676525716627,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,2,13.290450103026702,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,3,13.384802678335499,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,4,13.256691432978716,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,5,13.321394462647348,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,6,13.395525712774987,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,7,13.18086541383612,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,8,13.282540830686843,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,2.0,9,13.316635362863785,1.0,0.0,8,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,0,16.585261629004634,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,1,17.074450944250344,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,2,16.835228247668994,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,3,16.910940175748294,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,4,16.908254195227556,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,5,16.910940175748323,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,6,16.828513296367163,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,7,16.66634551812544,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,8,16.832542267148256,1.0,0.0,6,0.0
197,0,12091,0,1.0,1.0,0.0,1.0,1.0,1.0,quantization,4.0,9,17.071764963729606,1.0,0.0,6,0.0
