tp,fp,tn,fn,tpr,recall,fpr,precision,f1,iou,filter,label,frame_idx,snr_before,snr_after,snr_improvement,contrast_before,contrast_after,contrast_change,params
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,none,none,0,0.8729022746261866,0.8729022746261866,0.0,23.19522589570633,23.19522589570633,0.0,{}
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,none,none,1,0.9132258850474145,0.9132258850474145,0.0,23.417759761038013,23.417759761038013,0.0,{}
133,0,12139,16,0.8926174496644296,0.8926174496644296,0.0,1.0,0.9432624113475176,0.8926174496644296,none,none,2,0.7472847494486167,0.7472847494486167,0.0,22.423951962087614,22.423951962087614,0.0,{}
138,0,12139,11,0.9261744966442953,0.9261744966442953,0.0,1.0,0.9616724738675958,0.9261744966442953,none,none,3,1.1062823845290635,1.1062823845290635,0.0,26.000810869276535,26.000810869276535,0.0,{}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,none,none,4,0.8855104426545294,0.8855104426545294,0.0,23.531814274788587,23.531814274788587,0.0,{}
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,none,none,5,0.9737528142512779,0.9737528142512779,0.0,23.063294779970335,23.063294779970335,0.0,{}
139,0,12139,10,0.9328859060402684,0.9328859060402684,0.0,1.0,0.9652777777777778,0.9328859060402684,none,none,6,0.9052996090199855,0.9052996090199855,0.0,21.364602525680368,21.364602525680368,0.0,{}
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,none,none,7,0.9282303447279603,0.9282303447279603,0.0,22.913927585287183,22.913927585287183,0.0,{}
137,0,12139,12,0.9194630872483222,0.9194630872483222,0.0,1.0,0.958041958041958,0.9194630872483222,none,none,8,0.9263648489851434,0.9263648489851434,0.0,22.868457417114143,22.868457417114143,0.0,{}
144,0,12139,5,0.9664429530201343,0.9664429530201343,0.0,1.0,0.9829351535836178,0.9664429530201343,none,none,9,0.9721968411334363,0.9721968411334363,0.0,23.990665506444003,23.990665506444003,0.0,{}
138,0,12139,11,0.9261744966442953,0.9261744966442953,0.0,1.0,0.9616724738675958,0.9261744966442953,none,none,10,0.8297047864677873,0.8297047864677873,0.0,22.802197439326136,22.802197439326136,0.0,{}
138,0,12139,11,0.9261744966442953,0.9261744966442953,0.0,1.0,0.9616724738675958,0.9261744966442953,none,none,11,1.0747780466188417,1.0747780466188417,0.0,28.48448086556752,28.48448086556752,0.0,{}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,none,none,12,0.7975702665964833,0.7975702665964833,0.0,21.138410548184652,21.138410548184652,0.0,{}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,none,none,13,0.8959729304041005,0.8959729304041005,0.0,22.975527759078005,22.975527759078005,0.0,{}
137,0,12139,12,0.9194630872483222,0.9194630872483222,0.0,1.0,0.958041958041958,0.9194630872483222,none,none,14,0.885733425225472,0.885733425225472,0.0,22.72255353043741,22.72255353043741,0.0,{}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,none,none,15,0.9755375574485559,0.9755375574485559,0.0,24.08471717510264,24.08471717510264,0.0,{}
136,0,12139,13,0.912751677852349,0.912751677852349,0.0,1.0,0.9543859649122807,0.912751677852349,none,none,16,0.8357383526811024,0.8357383526811024,0.0,22.96094511830296,22.96094511830296,0.0,{}
141,0,12139,8,0.9463087248322147,0.9463087248322147,0.0,1.0,0.9724137931034482,0.9463087248322147,none,none,17,0.8297315014323717,0.8297315014323717,0.0,22.79879168709354,22.79879168709354,0.0,{}
143,1,12138,6,0.959731543624161,0.959731543624161,8.237910865804432e-05,0.9930555555555556,0.9761092150170648,0.9533333333333334,none,none,18,0.8282361002571499,0.8282361002571499,0.0,23.48098920596513,23.48098920596513,0.0,{}
136,0,12139,13,0.912751677852349,0.912751677852349,0.0,1.0,0.9543859649122807,0.912751677852349,none,none,19,0.791123934282152,0.791123934282152,0.0,23.098408229378123,23.098408229378123,0.0,{}
141,0,12139,8,0.9463087248322147,0.9463087248322147,0.0,1.0,0.9724137931034482,0.9463087248322147,none,none,20,1.0482274508523426,1.0482274508523426,0.0,23.715584326441018,23.715584326441018,0.0,{}
146,0,12139,3,0.9798657718120806,0.9798657718120806,0.0,1.0,0.9898305084745762,0.9798657718120806,none,none,21,0.9068095903975193,0.9068095903975193,0.0,23.26121359041045,23.26121359041045,0.0,{}
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,none,none,22,0.7962807325814497,0.7962807325814497,0.0,22.574008719215016,22.574008719215016,0.0,{}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,none,none,23,0.7846932406097991,0.7846932406097991,0.0,22.903523272324293,22.903523272324293,0.0,{}
149,143,11996,0,1.0,1.0,0.011780212538100339,0.5102739726027398,0.6757369614512472,0.5102739726027398,gaussian,gaussian_k3_s1,0,0.8729022746261866,2.2354201355550423,1.3625178609288557,23.19522589570633,21.048904418945312,-2.146321476761017,"{'ksize': 3, 'sigma': 1.0}"
149,124,12015,0,1.0,1.0,0.010215009473597495,0.5457875457875457,0.7061611374407583,0.5457875457875457,gaussian,gaussian_k3_s1,1,0.9132258850474145,2.316406302797984,1.4031804177505696,23.417759761038013,21.410598754882812,-2.0071610061552008,"{'ksize': 3, 'sigma': 1.0}"
149,169,11970,0,1.0,1.0,0.01392206936320949,0.46855345911949686,0.6381156316916489,0.46855345911949686,gaussian,gaussian_k3_s1,2,0.7472847494486167,1.9419829904392074,1.1946982409905909,22.423951962087614,20.42108154296875,-2.0028704191188638,"{'ksize': 3, 'sigma': 1.0}"
141,101,12038,8,0.9463087248322147,0.9463087248322147,0.008320289974462476,0.5826446280991735,0.7212276214833759,0.564,gaussian,gaussian_k3_s1,3,1.1062823845290635,2.6026162768556707,1.4963338923266072,26.000810869276535,21.833831787109375,-4.16697908216716,"{'ksize': 3, 'sigma': 1.0}"
149,139,12000,0,1.0,1.0,0.011450696103468161,0.5173611111111112,0.6819221967963387,0.5173611111111112,gaussian,gaussian_k3_s1,4,0.8855104426545294,2.264124281688313,1.3786138390337834,23.531814274788587,21.4293212890625,-2.1024929857260872,"{'ksize': 3, 'sigma': 1.0}"
149,110,12029,0,1.0,1.0,0.009061701952384876,0.5752895752895753,0.7303921568627451,0.5752895752895753,gaussian,gaussian_k3_s1,5,0.9737528142512779,2.407524033894983,1.433771219643705,23.063294779970335,20.921157836914062,-2.142136943056272,"{'ksize': 3, 'sigma': 1.0}"
141,114,12025,8,0.9463087248322147,0.9463087248322147,0.009391218387017052,0.5529411764705883,0.6980198019801981,0.5361216730038023,gaussian,gaussian_k3_s1,6,0.9052996090199855,2.36165516927973,1.4563555602597447,21.364602525680368,19.427947998046875,-1.9366545276334932,"{'ksize': 3, 'sigma': 1.0}"
149,122,12017,0,1.0,1.0,0.010050251256281407,0.5498154981549815,0.7095238095238096,0.5498154981549815,gaussian,gaussian_k3_s1,7,0.9282303447279603,2.3632003809265503,1.43497003619859,22.913927585287183,20.806884765625,-2.1070428196621833,"{'ksize': 3, 'sigma': 1.0}"
149,124,12015,0,1.0,1.0,0.010215009473597495,0.5457875457875457,0.7061611374407583,0.5457875457875457,gaussian,gaussian_k3_s1,8,0.9263648489851434,2.4074229972701935,1.48105814828505,22.868457417114143,20.87396240234375,-1.9944950147703935,"{'ksize': 3, 'sigma': 1.0}"
149,118,12021,0,1.0,1.0,0.00972073482164923,0.5580524344569289,0.7163461538461539,0.5580524344569289,gaussian,gaussian_k3_s1,9,0.9721968411334363,2.4817832002404194,1.5095863591069831,23.990665506444003,21.720947265625,-2.269718240819003,"{'ksize': 3, 'sigma': 1.0}"
149,142,11997,0,1.0,1.0,0.011697833429442294,0.5120274914089347,0.6772727272727272,0.5120274914089347,gaussian,gaussian_k3_s1,10,0.8297047864677873,2.0920902703837125,1.2623854839159252,22.802197439326136,20.724777221679688,-2.0774202176464485,"{'ksize': 3, 'sigma': 1.0}"
149,129,12010,0,1.0,1.0,0.010626905016887718,0.5359712230215827,0.6978922716627635,0.5359712230215827,gaussian,gaussian_k3_s1,11,1.0747780466188417,2.4762183216019857,1.401440274983144,28.48448086556752,25.280776977539062,-3.203703888028457,"{'ksize': 3, 'sigma': 1.0}"
143,126,12013,6,0.959731543624161,0.959731543624161,0.010379767690913585,0.5315985130111525,0.6842105263157895,0.52,gaussian,gaussian_k3_s1,12,0.7975702665964833,1.9760126754123006,1.1784424088158172,21.138410548184652,19.072769165039062,-2.0656413831455893,"{'ksize': 3, 'sigma': 1.0}"
149,129,12010,0,1.0,1.0,0.010626905016887718,0.5359712230215827,0.6978922716627635,0.5359712230215827,gaussian,gaussian_k3_s1,13,0.8959729304041005,2.2247775666882372,1.3288046362841368,22.975527759078005,20.8328857421875,-2.1426420168905054,"{'ksize': 3, 'sigma': 1.0}"
149,125,12014,0,1.0,1.0,0.01029738858225554,0.5437956204379562,0.7044917257683214,0.5437956204379562,gaussian,gaussian_k3_s1,14,0.885733425225472,2.2058846800020815,1.3201512547766094,22.72255353043741,20.659378051757812,-2.0631754786795966,"{'ksize': 3, 'sigma': 1.0}"
149,118,12021,0,1.0,1.0,0.00972073482164923,0.5580524344569289,0.7163461538461539,0.5580524344569289,gaussian,gaussian_k3_s1,15,0.9755375574485559,2.494959069122929,1.519421511674373,24.08471717510264,21.872314453125,-2.2124027219776394,"{'ksize': 3, 'sigma': 1.0}"
149,151,11988,0,1.0,1.0,0.012439245407364692,0.49666666666666665,0.6636971046770601,0.49666666666666665,gaussian,gaussian_k3_s1,16,0.8357383526811024,2.148662595324444,1.3129242426433414,22.96094511830296,20.9210205078125,-2.039924610490459,"{'ksize': 3, 'sigma': 1.0}"
149,146,11993,0,1.0,1.0,0.012027349864074471,0.5050847457627119,0.6711711711711712,0.5050847457627119,gaussian,gaussian_k3_s1,17,0.8297315014323717,2.1273670326679324,1.2976355312355605,22.79879168709354,20.751678466796875,-2.0471132202966658,"{'ksize': 3, 'sigma': 1.0}"
149,147,11992,0,1.0,1.0,0.012109728972732514,0.5033783783783784,0.6696629213483146,0.5033783783783784,gaussian,gaussian_k3_s1,18,0.8282361002571499,2.222746227331855,1.3945101270747051,23.48098920596513,22.625106811523438,-0.8558823944416929,"{'ksize': 3, 'sigma': 1.0}"
148,162,11977,1,0.9932885906040269,0.9932885906040269,0.01334541560260318,0.4774193548387097,0.644880174291939,0.4758842443729904,gaussian,gaussian_k3_s1,19,0.791123934282152,2.0206397756355914,1.2295158413534395,23.098408229378123,20.878463745117188,-2.2199444842609353,"{'ksize': 3, 'sigma': 1.0}"
149,97,12042,0,1.0,1.0,0.0079907735398303,0.6056910569105691,0.7544303797468355,0.6056910569105691,gaussian,gaussian_k3_s1,20,1.0482274508523426,2.7241220659573173,1.6758946151049747,23.715584326441018,21.725265502929688,-1.9903188235113305,"{'ksize': 3, 'sigma': 1.0}"
149,127,12012,0,1.0,1.0,0.010462146799571628,0.5398550724637681,0.7011764705882353,0.5398550724637681,gaussian,gaussian_k3_s1,21,0.9068095903975193,2.3214329828053586,1.4146233924078393,23.26121359041045,21.131866455078125,-2.129347135332324,"{'ksize': 3, 'sigma': 1.0}"
149,159,11980,0,1.0,1.0,0.013098278276629047,0.4837662337662338,0.6520787746170679,0.4837662337662338,gaussian,gaussian_k3_s1,22,0.7962807325814497,1.9962990214469356,1.2000182888654858,22.574008719215016,20.399429321289062,-2.174579397925953,"{'ksize': 3, 'sigma': 1.0}"
149,161,11978,0,1.0,1.0,0.013263036493945135,0.4806451612903226,0.6492374727668845,0.4806451612903226,gaussian,gaussian_k3_s1,23,0.7846932406097991,2.0109887931355526,1.2262955525257535,22.903523272324293,20.702255249023438,-2.2012680233008552,"{'ksize': 3, 'sigma': 1.0}"
149,354,11785,0,1.0,1.0,0.02916220446494769,0.2962226640159046,0.45705521472392635,0.2962226640159046,gaussian,gaussian_k5_s1p4,0,0.8729022746261866,3.195484361097761,2.3225820864715745,23.19522589570633,19.87237548828125,-3.3228504074250793,"{'ksize': 5, 'sigma': 1.4}"
149,322,11817,0,1.0,1.0,0.02652607298789027,0.31634819532908703,0.4806451612903226,0.31634819532908703,gaussian,gaussian_k5_s1p4,1,0.9132258850474145,3.2320201936194315,2.318794308572017,23.417759761038013,20.179840087890625,-3.2379196731473883,"{'ksize': 5, 'sigma': 1.4}"
149,434,11705,0,1.0,1.0,0.035752533157591235,0.2555746140651801,0.40710382513661203,0.2555746140651801,gaussian,gaussian_k5_s1p4,2,0.7472847494486167,2.810724300445652,2.0634395509970354,22.423951962087614,19.193893432617188,-3.2300585294704263,"{'ksize': 5, 'sigma': 1.4}"
147,262,11877,2,0.9865771812080537,0.9865771812080537,0.02158332646840761,0.3594132029339853,0.5268817204301075,0.35766423357664234,gaussian,gaussian_k5_s1p4,3,1.1062823845290635,3.6995891261431573,2.593306741614094,26.000810869276535,20.23114013671875,-5.769670732557785,"{'ksize': 5, 'sigma': 1.4}"
149,358,11781,0,1.0,1.0,0.029491720899579868,0.2938856015779093,0.45426829268292684,0.2938856015779093,gaussian,gaussian_k5_s1p4,4,0.8855104426545294,3.2298041645303774,2.344293721875848,23.531814274788587,20.194732666015625,-3.3370816087729622,"{'ksize': 5, 'sigma': 1.4}"
149,274,11865,0,1.0,1.0,0.022571875772304142,0.35224586288416077,0.520979020979021,0.35224586288416077,gaussian,gaussian_k5_s1p4,5,0.9737528142512779,3.405726883497457,2.431974069246179,23.063294779970335,19.712142944335938,-3.351151835634397,"{'ksize': 5, 'sigma': 1.4}"
146,285,11854,3,0.9798657718120806,0.9798657718120806,0.023478045967542632,0.33874709976798145,0.503448275862069,0.33640552995391704,gaussian,gaussian_k5_s1p4,6,0.9052996090199855,3.3925439098633468,2.4872443008433613,21.364602525680368,18.22735595703125,-3.137246568649118,"{'ksize': 5, 'sigma': 1.4}"
149,294,11845,0,1.0,1.0,0.02421945794546503,0.3363431151241535,0.5033783783783783,0.3363431151241535,gaussian,gaussian_k5_s1p4,7,0.9282303447279603,3.4788609908060057,2.5506306460780452,22.913927585287183,19.967559814453125,-2.9463677708340583,"{'ksize': 5, 'sigma': 1.4}"
149,300,11839,0,1.0,1.0,0.024713732597413295,0.33184855233853006,0.49832775919732447,0.33184855233853006,gaussian,gaussian_k5_s1p4,8,0.9263648489851434,3.501096632419138,2.5747317834339944,22.868457417114143,19.693817138671875,-3.1746402784422685,"{'ksize': 5, 'sigma': 1.4}"
149,316,11823,0,1.0,1.0,0.026031798335942005,0.3204301075268817,0.485342019543974,0.3204301075268817,gaussian,gaussian_k5_s1p4,9,0.9721968411334363,3.600900253251807,2.6287034121183703,23.990665506444003,20.46673583984375,-3.523929666600253,"{'ksize': 5, 'sigma': 1.4}"
149,360,11779,0,1.0,1.0,0.029656479116895954,0.29273084479371314,0.45288753799392095,0.29273084479371314,gaussian,gaussian_k5_s1p4,10,0.8297047864677873,3.0019146641345666,2.1722098776667793,22.802197439326136,19.558258056640625,-3.243939382685511,"{'ksize': 5, 'sigma': 1.4}"
149,328,11811,0,1.0,1.0,0.027020347639838536,0.31236897274633124,0.476038338658147,0.31236897274633124,gaussian,gaussian_k5_s1p4,11,1.0747780466188417,3.502299017832391,2.427520971213549,28.48448086556752,23.584671020507812,-4.899809845059707,"{'ksize': 5, 'sigma': 1.4}"
148,313,11826,1,0.9932885906040269,0.9932885906040269,0.02578466100996787,0.3210412147505423,0.4852459016393443,0.3203463203463203,gaussian,gaussian_k5_s1p4,12,0.7975702665964833,2.7049460307550706,1.9073757641585871,21.138410548184652,17.842025756835938,-3.2963847913487143,"{'ksize': 5, 'sigma': 1.4}"
149,335,11804,0,1.0,1.0,0.027597001400444847,0.30785123966942146,0.47077409162717215,0.30785123966942146,gaussian,gaussian_k5_s1p4,13,0.8959729304041005,3.178671489956796,2.2826985595526956,22.975527759078005,19.669403076171875,-3.3061246829061304,"{'ksize': 5, 'sigma': 1.4}"
149,308,11831,0,1.0,1.0,0.02537276546667765,0.32603938730853393,0.4917491749174918,0.32603938730853393,gaussian,gaussian_k5_s1p4,14,0.885733425225472,3.125613785909509,2.2398803606840367,22.72255353043741,19.408782958984375,-3.313770571453034,"{'ksize': 5, 'sigma': 1.4}"
149,303,11836,0,1.0,1.0,0.02496086992338743,0.32964601769911506,0.4958402662229618,0.32964601769911506,gaussian,gaussian_k5_s1p4,15,0.9755375574485559,3.6007738251267862,2.6252362676782304,24.08471717510264,20.606674194335938,-3.478042980766702,"{'ksize': 5, 'sigma': 1.4}"
149,374,11765,0,1.0,1.0,0.030809786638108575,0.28489483747609945,0.44345238095238093,0.28489483747609945,gaussian,gaussian_k5_s1p4,16,0.8357383526811024,3.1091440694920682,2.2734057168109656,22.96094511830296,19.719085693359375,-3.241859424943584,"{'ksize': 5, 'sigma': 1.4}"
149,379,11760,0,1.0,1.0,0.031221682181398796,0.2821969696969697,0.44017725258493356,0.2821969696969697,gaussian,gaussian_k5_s1p4,17,0.8297315014323717,3.0527642160347455,2.2230327146023736,22.79879168709354,19.524826049804688,-3.2739656372888533,"{'ksize': 5, 'sigma': 1.4}"
149,360,11779,0,1.0,1.0,0.029656479116895954,0.29273084479371314,0.45288753799392095,0.29273084479371314,gaussian,gaussian_k5_s1p4,18,0.8282361002571499,3.243050101686382,2.4148140014292325,23.48098920596513,21.722549438476562,-1.758439767488568,"{'ksize': 5, 'sigma': 1.4}"
148,412,11727,1,0.9932885906040269,0.9932885906040269,0.03394019276711426,0.2642857142857143,0.4174894217207334,0.2638146167557932,gaussian,gaussian_k5_s1p4,19,0.791123934282152,2.8940128668247658,2.102888932542614,23.098408229378123,19.484405517578125,-3.6140027117999978,"{'ksize': 5, 'sigma': 1.4}"
149,254,11885,0,1.0,1.0,0.020924293599143256,0.369727047146402,0.5398550724637681,0.369727047146402,gaussian,gaussian_k5_s1p4,20,1.0482274508523426,3.931585895808832,2.8833584449564897,23.715584326441018,20.547805786132812,-3.1677785403082055,"{'ksize': 5, 'sigma': 1.4}"
149,334,11805,0,1.0,1.0,0.027514622291786802,0.3084886128364389,0.4715189873417721,0.3084886128364389,gaussian,gaussian_k5_s1p4,21,0.9068095903975193,3.3647405436504783,2.457930953252959,23.26121359041045,19.894424438476562,-3.3667891519338866,"{'ksize': 5, 'sigma': 1.4}"
