tp,fp,tn,fn,tpr,recall,fpr,precision,f1,iou,filter,label,frame_idx,snr_before,snr_after,snr_improvement,contrast_before,contrast_after,contrast_change,params
149,405,11734,0,1.0,1.0,0.03336353900650795,0.26895306859205775,0.4238975817923186,0.26895306859205775,gaussian,gaussian_k5_s1p4,22,0.7962807325814497,2.833669882828997,2.0373891502475474,22.574008719215016,19.2064208984375,-3.3675878207775156,"{'ksize': 5, 'sigma': 1.4}"
149,407,11732,0,1.0,1.0,0.03352829722382404,0.26798561151079137,0.42269503546099296,0.26798561151079137,gaussian,gaussian_k5_s1p4,23,0.7846932406097991,2.8950175503738422,2.110324309764043,22.903523272324293,19.48126220703125,-3.4222610652930427,"{'ksize': 5, 'sigma': 1.4}"
145,4,12135,4,0.9731543624161074,0.9731543624161074,0.0003295164346321773,0.9731543624161074,0.9731543624161074,0.9477124183006536,median,median_k3,0,0.8729022746261866,11.324749828669148,10.451847554042962,23.19522589570633,22.431198120117188,-0.7640277755891418,{'ksize': 3}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,median,median_k3,1,0.9132258850474145,11.42086303054324,10.507637145495826,23.417759761038013,22.58905029296875,-0.8287094680692633,{'ksize': 3}
145,3,12136,4,0.9731543624161074,0.9731543624161074,0.00024713732597413297,0.9797297297297297,0.9764309764309763,0.9539473684210527,median,median_k3,2,0.7472847494486167,10.888910624637719,10.141625875189101,22.423951962087614,21.950424194335938,-0.47352776775167627,{'ksize': 3}
146,1,12138,3,0.9798657718120806,0.9798657718120806,8.237910865804432e-05,0.9931972789115646,0.9864864864864865,0.9733333333333334,median,median_k3,3,1.1062823845290635,10.698474264545506,9.592191880016443,26.000810869276535,21.342620849609375,-4.65819001966716,{'ksize': 3}
146,2,12137,3,0.9798657718120806,0.9798657718120806,0.00016475821731608864,0.9864864864864865,0.9831649831649831,0.9668874172185431,median,median_k3,4,0.8855104426545294,11.457602962703884,10.572092520049354,23.531814274788587,22.962265014648438,-0.5695492601401497,{'ksize': 3}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,median,median_k3,5,0.9737528142512779,10.765054196043566,9.79130138179229,23.063294779970335,21.894317626953125,-1.1689771530172095,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,6,0.9052996090199855,10.73838811698801,9.833088507968025,21.364602525680368,21.81488037109375,0.4502778454133818,{'ksize': 3}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,median,median_k3,7,0.9282303447279603,10.63393014062898,9.705699795901019,22.913927585287183,22.143478393554688,-0.7704491917324958,{'ksize': 3}
147,3,12136,2,0.9865771812080537,0.9865771812080537,0.00024713732597413297,0.98,0.9832775919732442,0.9671052631578947,median,median_k3,8,0.9263648489851434,10.679079061645671,9.752714212660528,22.868457417114143,22.2213134765625,-0.6471439405516435,{'ksize': 3}
145,2,12137,4,0.9731543624161074,0.9731543624161074,0.00016475821731608864,0.9863945578231292,0.9797297297297297,0.9602649006622517,median,median_k3,9,0.9721968411334363,11.4794150985792,10.507218257445762,23.990665506444003,22.923507690429688,-1.0671578160143156,{'ksize': 3}
146,5,12134,3,0.9798657718120806,0.9798657718120806,0.0004118955432902216,0.9668874172185431,0.9733333333333333,0.948051948051948,median,median_k3,10,0.8297047864677873,10.864410579891032,10.034705793423246,22.802197439326136,22.181228637695312,-0.6209688016308235,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,11,1.0747780466188417,11.423250020734782,10.34847197411594,28.48448086556752,22.460861206054688,-6.023619659512832,{'ksize': 3}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,median,median_k3,12,0.7975702665964833,11.026409107731476,10.228838841134992,21.138410548184652,22.055938720703125,0.9175281725184732,{'ksize': 3}
146,1,12138,3,0.9798657718120806,0.9798657718120806,8.237910865804432e-05,0.9931972789115646,0.9864864864864865,0.9733333333333334,median,median_k3,13,0.8959729304041005,11.301392973487145,10.405420043083044,22.975527759078005,22.263198852539062,-0.7123289065389429,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,14,0.885733425225472,10.785713762013815,9.899980336788342,22.72255353043741,21.745513916015625,-0.9770396144217841,{'ksize': 3}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,median,median_k3,15,0.9755375574485559,11.487562201992496,10.51202464454394,24.08471717510264,23.170486450195312,-0.9142307249073269,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,16,0.8357383526811024,10.905842568372755,10.070104215691652,22.96094511830296,22.377853393554688,-0.5830917247482716,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,17,0.8297315014323717,10.985043424446369,10.155311923013997,22.79879168709354,22.209487915039062,-0.5893037720544783,{'ksize': 3}
147,7,12132,2,0.9865771812080537,0.9865771812080537,0.0005766537606063102,0.9545454545454546,0.9702970297029703,0.9423076923076923,median,median_k3,18,0.8282361002571499,11.507220875579419,10.678984775322268,23.48098920596513,23.02618408203125,-0.4548051239338804,{'ksize': 3}
145,0,12139,4,0.9731543624161074,0.9731543624161074,0.0,1.0,0.9863945578231292,0.9731543624161074,median,median_k3,19,0.791123934282152,11.156506614796392,10.365382680514239,23.098408229378123,22.69183349609375,-0.40657473328437277,{'ksize': 3}
145,2,12137,4,0.9731543624161074,0.9731543624161074,0.00016475821731608864,0.9863945578231292,0.9797297297297297,0.9602649006622517,median,median_k3,20,1.0482274508523426,11.217699190074587,10.169471739222244,23.715584326441018,22.712295532226562,-1.0032887942144555,{'ksize': 3}
146,2,12137,3,0.9798657718120806,0.9798657718120806,0.00016475821731608864,0.9864864864864865,0.9831649831649831,0.9668874172185431,median,median_k3,21,0.9068095903975193,10.96246686018913,10.05565726979161,23.26121359041045,22.47528076171875,-0.7859328286916991,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,22,0.7962807325814497,10.856235879725581,10.059955147144132,22.574008719215016,21.961181640625,-0.6128270785900156,{'ksize': 3}
145,1,12138,4,0.9731543624161074,0.9731543624161074,8.237910865804432e-05,0.9931506849315068,0.983050847457627,0.9666666666666667,median,median_k3,23,0.7846932406097991,11.052080191816978,10.267386951207179,22.903523272324293,22.175079345703125,-0.7284439266211677,{'ksize': 3}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,median,median_k5,0,0.8729022746261866,15.389182711671687,14.5162804370455,23.19522589570633,21.339141845703125,-1.8560840500032043,{'ksize': 5}
139,0,12139,10,0.9328859060402684,0.9328859060402684,0.0,1.0,0.9652777777777778,0.9328859060402684,median,median_k5,1,0.9132258850474145,15.686704904455132,14.773479019407718,23.417759761038013,21.236953735351562,-2.1808060256864508,{'ksize': 5}
145,3,12136,4,0.9731543624161074,0.9731543624161074,0.00024713732597413297,0.9797297297297297,0.9764309764309763,0.9539473684210527,median,median_k5,2,0.7472847494486167,14.69945182042169,13.952167070973072,22.423951962087614,20.373214721679688,-2.0507372404079263,{'ksize': 5}
139,2,12137,10,0.9328859060402684,0.9328859060402684,0.00016475821731608864,0.9858156028368794,0.9586206896551724,0.9205298013245033,median,median_k5,3,1.1062823845290635,14.22935517778606,13.123072793256997,26.000810869276535,20.221893310546875,-5.77891755872966,{'ksize': 5}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,median,median_k5,4,0.8855104426545294,15.330752341598263,14.445241898943733,23.531814274788587,21.591949462890625,-1.9398648118979622,{'ksize': 5}
138,0,12139,11,0.9261744966442953,0.9261744966442953,0.0,1.0,0.9616724738675958,0.9261744966442953,median,median_k5,5,0.9737528142512779,14.466442255146413,13.492689440895136,23.063294779970335,20.5816650390625,-2.4816297409078345,{'ksize': 5}
141,1,12138,8,0.9463087248322147,0.9463087248322147,8.237910865804432e-05,0.9929577464788732,0.9690721649484537,0.94,median,median_k5,6,0.9052996090199855,14.384292017981535,13.478992408961549,21.364602525680368,20.627395629882812,-0.7372068957975557,{'ksize': 5}
138,0,12139,11,0.9261744966442953,0.9261744966442953,0.0,1.0,0.9616724738675958,0.9261744966442953,median,median_k5,7,0.9282303447279603,14.052637230558481,13.12440688583052,22.913927585287183,20.686431884765625,-2.2274957005215583,{'ksize': 5}
142,3,12136,7,0.9530201342281879,0.9530201342281879,0.00024713732597413297,0.9793103448275862,0.9659863945578231,0.9342105263157895,median,median_k5,8,0.9263648489851434,14.37319371510678,13.446828866121637,22.868457417114143,21.1591796875,-1.7092777296141435,{'ksize': 5}
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,median,median_k5,9,0.9721968411334363,15.874270201832143,14.902073360698706,23.990665506444003,21.675140380859375,-2.315525125584628,{'ksize': 5}
142,3,12136,7,0.9530201342281879,0.9530201342281879,0.00024713732597413297,0.9793103448275862,0.9659863945578231,0.9342105263157895,median,median_k5,10,0.8297047864677873,15.084174862753489,14.254470076285703,22.802197439326136,20.999862670898438,-1.8023347684276985,{'ksize': 5}
139,0,12139,10,0.9328859060402684,0.9328859060402684,0.0,1.0,0.9652777777777778,0.9328859060402684,median,median_k5,11,1.0747780466188417,16.024429950519963,14.94965190390112,28.48448086556752,21.162261962890625,-7.3222189026768945,{'ksize': 5}
138,0,12139,11,0.9261744966442953,0.9261744966442953,0.0,1.0,0.9616724738675958,0.9261744966442953,median,median_k5,12,0.7975702665964833,14.782767913852952,13.985197647256468,21.138410548184652,20.806106567382812,-0.3323039808018393,{'ksize': 5}
139,0,12139,10,0.9328859060402684,0.9328859060402684,0.0,1.0,0.9652777777777778,0.9328859060402684,median,median_k5,13,0.8959729304041005,15.689952416683557,14.793979486279456,22.975527759078005,21.105453491210938,-1.8700742678670679,{'ksize': 5}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,median,median_k5,14,0.885733425225472,14.795282549980527,13.909549124755054,22.72255353043741,20.727462768554688,-1.9950907618827216,{'ksize': 5}
141,0,12139,8,0.9463087248322147,0.9463087248322147,0.0,1.0,0.9724137931034482,0.9463087248322147,median,median_k5,15,0.9755375574485559,15.257340125652211,14.281802568203656,24.08471717510264,21.745513916015625,-2.3392032590870144,{'ksize': 5}
142,0,12139,7,0.9530201342281879,0.9530201342281879,0.0,1.0,0.9759450171821306,0.9530201342281879,median,median_k5,16,0.8357383526811024,14.408996837457886,13.573258484776783,22.96094511830296,21.021484375,-1.9394607433029591,{'ksize': 5}
139,0,12139,10,0.9328859060402684,0.9328859060402684,0.0,1.0,0.9652777777777778,0.9328859060402684,median,median_k5,17,0.8297315014323717,14.43363709521282,13.603905593780448,22.79879168709354,20.902328491210938,-1.8964631958826033,{'ksize': 5}
140,2,12137,9,0.9395973154362416,0.9395973154362416,0.00016475821731608864,0.9859154929577465,0.9621993127147765,0.9271523178807947,median,median_k5,18,0.8282361002571499,15.34728209116069,14.519045990903539,23.48098920596513,21.73895263671875,-1.7420365692463804,{'ksize': 5}
140,0,12139,9,0.9395973154362416,0.9395973154362416,0.0,1.0,0.9688581314878892,0.9395973154362416,median,median_k5,19,0.791123934282152,14.789244338672413,13.99812040439026,23.098408229378123,21.037322998046875,-2.0610852313312478,{'ksize': 5}
139,0,12139,10,0.9328859060402684,0.9328859060402684,0.0,1.0,0.9652777777777778,0.9328859060402684,median,median_k5,20,1.0482274508523426,14.905334212033862,13.85710676118152,23.715584326441018,21.448150634765625,-2.267433691675393,{'ksize': 5}
137,0,12139,12,0.9194630872483222,0.9194630872483222,0.0,1.0,0.958041958041958,0.9194630872483222,median,median_k5,21,0.9068095903975193,14.554108710906908,13.647299120509388,23.26121359041045,21.129837036132812,-2.1313765542776366,{'ksize': 5}
142,1,12138,7,0.9530201342281879,0.9530201342281879,8.237910865804432e-05,0.993006993006993,0.9726027397260273,0.9466666666666667,median,median_k5,22,0.7962807325814497,14.757668420098902,13.961387687517453,22.574008719215016,20.785751342773438,-1.7882573764415781,{'ksize': 5}
141,0,12139,8,0.9463087248322147,0.9463087248322147,0.0,1.0,0.9724137931034482,0.9463087248322147,median,median_k5,23,0.7846932406097991,14.921062544944249,14.13636930433445,22.903523272324293,20.997726440429688,-1.9057968318946052,{'ksize': 5}
149,21,12118,0,1.0,1.0,0.0017299612818189307,0.8764705882352941,0.9341692789968652,0.8764705882352941,bilateral,bilateral_d5,0,0.8729022746261866,0.82273881512367,-0.05016345950251666,23.19522589570633,21.57672119140625,-1.6185047043000793,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,21,12118,0,1.0,1.0,0.0017299612818189307,0.8764705882352941,0.9341692789968652,0.8764705882352941,bilateral,bilateral_d5,1,0.9132258850474145,0.8620087519383506,-0.05121713310906395,23.417759761038013,21.79718017578125,-1.6205795852567633,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,22,12117,0,1.0,1.0,0.001812340390476975,0.8713450292397661,0.93125,0.8713450292397661,bilateral,bilateral_d5,2,0.7472847494486167,0.7011180036159751,-0.046166745832641576,22.423951962087614,20.8255615234375,-1.5983904386501138,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
148,9,12130,1,0.9932885906040269,0.9932885906040269,0.0007414119779223989,0.9426751592356688,0.9673202614379084,0.9367088607594937,bilateral,bilateral_d5,3,1.1062823845290635,1.0571912302901032,-0.049091154238960266,26.000810869276535,24.430953979492188,-1.5698568897843472,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,29,12110,0,1.0,1.0,0.0023889941510832854,0.8370786516853933,0.9113149847094802,0.8370786516853933,bilateral,bilateral_d5,4,0.8855104426545294,0.8369013783797384,-0.04860906427479095,23.531814274788587,21.951019287109375,-1.5807949876792122,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,19,12120,0,1.0,1.0,0.0015652030645028421,0.8869047619047619,0.9400630914826498,0.8869047619047619,bilateral,bilateral_d5,5,0.9737528142512779,0.9213729326809943,-0.052379881570283615,23.063294779970335,21.455825805664062,-1.607468974306272,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
148,31,12108,1,0.9932885906040269,0.9932885906040269,0.002553752368399374,0.8268156424581006,0.9024390243902439,0.8222222222222222,bilateral,bilateral_d5,6,0.9052996090199855,0.851074702916537,-0.054224906103448545,21.364602525680368,19.744964599609375,-1.6196379260709932,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,20,12119,0,1.0,1.0,0.0016475821731608863,0.8816568047337278,0.9371069182389937,0.8816568047337278,bilateral,bilateral_d5,7,0.9282303447279603,0.8770222370257208,-0.05120810770223949,22.913927585287183,21.319229125976562,-1.5946984593106208,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,46,12093,0,1.0,1.0,0.0037894389982700387,0.764102564102564,0.8662790697674418,0.764102564102564,bilateral,bilateral_d5,8,0.9263648489851434,0.8753177658815462,-0.05104708310359718,22.868457417114143,21.277969360351562,-1.590488056762581,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,16,12123,0,1.0,1.0,0.001318065738528709,0.9030303030303031,0.9490445859872612,0.9030303030303031,bilateral,bilateral_d5,9,0.9721968411334363,0.9209152941800625,-0.051281546953373836,23.990665506444003,22.381332397460938,-1.6093331089830656,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,20,12119,0,1.0,1.0,0.0016475821731608863,0.8816568047337278,0.9371069182389937,0.8816568047337278,bilateral,bilateral_d5,10,0.8297047864677873,0.7814508966894984,-0.04825388977828893,22.802197439326136,21.208572387695312,-1.5936250516308235,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,16,12123,0,1.0,1.0,0.001318065738528709,0.9030303030303031,0.9490445859872612,0.9030303030303031,bilateral,bilateral_d5,11,1.0747780466188417,1.0296422776004948,-0.04513576901834693,28.48448086556752,26.92431640625,-1.5601644593175195,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
148,17,12122,1,0.9932885906040269,0.9932885906040269,0.0014004448471867535,0.896969696969697,0.9426751592356689,0.891566265060241,bilateral,bilateral_d5,12,0.7975702665964833,0.7467500097184452,-0.05082025687803815,21.138410548184652,19.52880859375,-1.6096019544346518,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,27,12112,0,1.0,1.0,0.0022242359337671966,0.8465909090909091,0.9169230769230768,0.8465909090909091,bilateral,bilateral_d5,13,0.8959729304041005,0.8444675004240006,-0.05150542998009988,22.975527759078005,21.349258422851562,-1.6262693362264429,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,20,12119,0,1.0,1.0,0.0016475821731608863,0.8816568047337278,0.9371069182389937,0.8816568047337278,bilateral,bilateral_d5,14,0.885733425225472,0.8339411127998763,-0.05179231242559579,22.72255353043741,21.087677001953125,-1.634876528484284,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
149,18,12121,0,1.0,1.0,0.0014828239558447977,0.8922155688622755,0.9430379746835443,0.8922155688622755,bilateral,bilateral_d5,15,0.9755375574485559,0.9239943736971282,-0.051543183751427635,24.08471717510264,22.4580078125,-1.6267093626026394,"{'diameter': 5, 'sigma_color': 18, 'sigma_space': 5}"
