tp,fp,tn,fn,tpr,recall,fpr,precision,f1,iou,size_px,fill_factor,frame_idx,snr_like,anomaly_area_px
0,4,12283,1,0.0,0.0,0.0003255473264425816,0.0,0.0,0.0,1,0.1,0,0.48328785143124925,1
0,8,12279,1,0.0,0.0,0.0006510946528851632,0.0,0.0,0.0,1,0.1,1,1.9720281649329563,1
0,5,12282,1,0.0,0.0,0.000406934158053227,0.0,0.0,0.0,1,0.1,2,1.6135120474979843,1
0,4,12283,1,0.0,0.0,0.0003255473264425816,0.0,0.0,0.0,1,0.1,3,2.3949877566374105,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,0.1,4,4.222280515797614,1
0,4,12283,1,0.0,0.0,0.0003255473264425816,0.0,0.0,0.0,1,0.1,5,2.7591221155543044,1
0,7,12280,1,0.0,0.0,0.0005697078212745178,0.0,0.0,0.0,1,0.1,6,-0.2810624617797387,1
0,5,12282,1,0.0,0.0,0.000406934158053227,0.0,0.0,0.0,1,0.1,7,2.0131663246204528,1
0,7,12280,1,0.0,0.0,0.0005697078212745178,0.0,0.0,0.0,1,0.1,8,3.137951118297842,1
0,5,12282,1,0.0,0.0,0.000406934158053227,0.0,0.0,0.0,1,0.1,9,1.9940199163651788,1
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,0,1.7002086221661479,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,1,0.947087659542317,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,2,0.9501054392071494,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,3,2.2820774971049747,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,4,2.748653363657597,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,5,1.3155795056554505,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,6,2.1811894116616743,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,7,1.6167085791081546,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,8,1.8156256779245663,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1,9,1.8158677269907932,4
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,0,1.647970072134932,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,1,0.8014640281521442,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,2,1.7102330561659524,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,3,1.1808260207728654,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,4,1.553936679998944,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,5,1.3553241959239843,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,6,1.6771868368079952,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,7,1.2897549862495217,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,8,1.5377231139695111,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.1,9,1.8515164145254577,16
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,0,1.3047189618840938,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,1,1.4948908185399998,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,2,1.5174430528718246,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,3,1.4509653447963748,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,4,1.6554925034293586,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,5,1.6303108607306027,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,6,1.6324718803027873,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,7,1.420131226764675,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,8,1.4724679579375255,64
0,0,12224,64,0.0,0.0,0.0,0.0,0.0,0.0,8,0.1,9,1.6048751184030572,64
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,0,1.4421212207741898,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,1,1.4987173526779252,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,2,1.4711715383853081,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,3,1.510172782372597,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,4,1.521209732645259,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,5,1.5404557440500317,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,6,1.495655248855989,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,7,1.6291350362445969,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,8,1.5286959662874173,256
0,0,12032,256,0.0,0.0,0.0,0.0,0.0,0.0,16,0.1,9,1.364909547764881,256
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,0,1.5416167197260928,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,1,1.5667926056070907,1024
4,0,11264,1020,0.00390625,0.00390625,0.0,1.0,0.007782101167315175,0.00390625,32,0.1,2,1.498951920799607,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,3,1.4946963129586481,1024
4,0,11264,1020,0.00390625,0.00390625,0.0,1.0,0.007782101167315175,0.00390625,32,0.1,4,1.5332196749428577,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,5,1.5545679290398722,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,6,1.5008790206588483,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,7,1.4720299468517335,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,8,1.4985820454802534,1024
0,0,11264,1024,0.0,0.0,0.0,0.0,0.0,0.0,32,0.1,9,1.5018378534444403,1024
1,4,12283,0,1.0,1.0,0.0003255473264425816,0.2,0.33333333333333337,0.2,1,0.25,0,4.25606977356837,1
0,7,12280,1,0.0,0.0,0.0005697078212745178,0.0,0.0,0.0,1,0.25,1,3.1357562676569923,1
0,7,12280,1,0.0,0.0,0.0005697078212745178,0.0,0.0,0.0,1,0.25,2,2.714771616421787,1
0,6,12281,1,0.0,0.0,0.0004883209896638724,0.0,0.0,0.0,1,0.25,3,3.128071668042967,1
0,7,12280,1,0.0,0.0,0.0005697078212745178,0.0,0.0,0.0,1,0.25,4,2.770716485297906,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,0.25,5,6.548058198294725,1
0,5,12282,1,0.0,0.0,0.000406934158053227,0.0,0.0,0.0,1,0.25,6,3.1441239971382444,1
1,4,12283,0,1.0,1.0,0.0003255473264425816,0.2,0.33333333333333337,0.2,1,0.25,7,3.879158485035595,1
1,3,12284,0,1.0,1.0,0.0002441604948319362,0.25,0.4,0.25,1,0.25,8,4.619482549063559,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,0.25,9,3.5009117213334013,1
4,1,12283,0,1.0,1.0,8.140670791273201e-05,0.8,0.888888888888889,0.8,2,0.25,0,4.43789120443689,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.25,1,4.432917168426238,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.25,2,4.666273380885637,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.25,3,4.01703369136927,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.25,4,3.679606199177743,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.25,5,4.724684737255811,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.25,6,2.779850316089363,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.25,7,3.119504091306477,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.25,8,4.870051318753531,4
0,0,12284,4,0.0,0.0,0.0,0.0,0.0,0.0,2,0.25,9,3.7703686246983072,4
12,0,12272,4,0.75,0.75,0.0,1.0,0.8571428571428571,0.75,4,0.25,0,4.136609985789883,16
14,0,12272,2,0.875,0.875,0.0,1.0,0.9333333333333333,0.875,4,0.25,1,4.0528625319053075,16
13,0,12272,3,0.8125,0.8125,0.0,1.0,0.896551724137931,0.8125,4,0.25,2,4.009399339245129,16
13,1,12271,3,0.8125,0.8125,8.148631029986962e-05,0.9285714285714286,0.8666666666666666,0.7647058823529411,4,0.25,3,3.9137131896776127,16
11,0,12272,5,0.6875,0.6875,0.0,1.0,0.8148148148148148,0.6875,4,0.25,4,3.587495227494315,16
13,0,12272,3,0.8125,0.8125,0.0,1.0,0.896551724137931,0.8125,4,0.25,5,3.8718603837471646,16
11,0,12272,5,0.6875,0.6875,0.0,1.0,0.8148148148148148,0.6875,4,0.25,6,3.829608158676231,16
0,0,12272,16,0.0,0.0,0.0,0.0,0.0,0.0,4,0.25,7,3.7497304343964375,16
10,0,12272,6,0.625,0.625,0.0,1.0,0.7692307692307693,0.625,4,0.25,8,3.7443055790729685,16
14,0,12272,2,0.875,0.875,0.0,1.0,0.9333333333333333,0.875,4,0.25,9,4.231824847096562,16
46,0,12224,18,0.71875,0.71875,0.0,1.0,0.8363636363636363,0.71875,8,0.25,0,3.8254093075829183,64
41,0,12224,23,0.640625,0.640625,0.0,1.0,0.780952380952381,0.640625,8,0.25,1,3.8398929857841173,64
47,1,12223,17,0.734375,0.734375,8.18062827225131e-05,0.9791666666666666,0.8392857142857143,0.7230769230769231,8,0.25,2,3.863270333530572,64
47,0,12224,17,0.734375,0.734375,0.0,1.0,0.8468468468468469,0.734375,8,0.25,3,4.019591212087059,64
46,0,12224,18,0.71875,0.71875,0.0,1.0,0.8363636363636363,0.71875,8,0.25,4,3.933592364653971,64
47,0,12224,17,0.734375,0.734375,0.0,1.0,0.8468468468468469,0.734375,8,0.25,5,3.9742463323469877,64
43,0,12224,21,0.671875,0.671875,0.0,1.0,0.8037383177570093,0.671875,8,0.25,6,3.7091828390089625,64
45,0,12224,19,0.703125,0.703125,0.0,1.0,0.8256880733944955,0.703125,8,0.25,7,3.727849947147665,64
45,0,12224,19,0.703125,0.703125,0.0,1.0,0.8256880733944955,0.703125,8,0.25,8,3.89202451073732,64
49,0,12224,15,0.765625,0.765625,0.0,1.0,0.8672566371681416,0.765625,8,0.25,9,4.033543978232871,64
192,0,12032,64,0.75,0.75,0.0,1.0,0.8571428571428571,0.75,16,0.25,0,3.911927782230783,256
171,0,12032,85,0.66796875,0.66796875,0.0,1.0,0.8009367681498829,0.66796875,16,0.25,1,3.8069962001553517,256
171,0,12032,85,0.66796875,0.66796875,0.0,1.0,0.8009367681498829,0.66796875,16,0.25,2,3.779360901544133,256
184,0,12032,72,0.71875,0.71875,0.0,1.0,0.8363636363636363,0.71875,16,0.25,3,3.8307729490956324,256
189,0,12032,67,0.73828125,0.73828125,0.0,1.0,0.849438202247191,0.73828125,16,0.25,4,3.850990163528239,256
181,0,12032,75,0.70703125,0.70703125,0.0,1.0,0.8283752860411899,0.70703125,16,0.25,5,3.763529293631113,256
184,0,12032,72,0.71875,0.71875,0.0,1.0,0.8363636363636363,0.71875,16,0.25,6,3.833997895411681,256
168,0,12032,88,0.65625,0.65625,0.0,1.0,0.7924528301886793,0.65625,16,0.25,7,3.6870731370770247,256
172,0,12032,84,0.671875,0.671875,0.0,1.0,0.8037383177570093,0.671875,16,0.25,8,3.81899106531206,256
168,0,12032,88,0.65625,0.65625,0.0,1.0,0.7924528301886793,0.65625,16,0.25,9,3.7789950607633616,256
701,1,11263,323,0.6845703125,0.6845703125,8.87784090909091e-05,0.9985754985754985,0.8122827346465817,0.6839024390243903,32,0.25,0,3.8320922688638843,1024
715,0,11264,309,0.6982421875,0.6982421875,0.0,1.0,0.8223116733755031,0.6982421875,32,0.25,1,3.8162614235027057,1024
703,0,11264,321,0.6865234375,0.6865234375,0.0,1.0,0.814128546612623,0.6865234375,32,0.25,2,3.789257086873,1024
707,0,11264,317,0.6904296875,0.6904296875,0.0,1.0,0.8168688619295205,0.6904296875,32,0.25,3,3.791101001331176,1024
700,0,11264,324,0.68359375,0.68359375,0.0,1.0,0.8120649651972158,0.68359375,32,0.25,4,3.796097118514497,1024
716,0,11264,308,0.69921875,0.69921875,0.0,1.0,0.8229885057471265,0.69921875,32,0.25,5,3.878887237707545,1024
716,0,11264,308,0.69921875,0.69921875,0.0,1.0,0.8229885057471265,0.69921875,32,0.25,6,3.836300418608262,1024
693,0,11264,331,0.6767578125,0.6767578125,0.0,1.0,0.8072218986604542,0.6767578125,32,0.25,7,3.762141795167016,1024
733,0,11264,291,0.7158203125,0.7158203125,0.0,1.0,0.8343767785998861,0.7158203125,32,0.25,8,3.85638173376269,1024
704,0,11264,320,0.6875,0.6875,0.0,1.0,0.8148148148148148,0.6875,32,0.25,9,3.7983427026616874,1024
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,0.5,0,7.695866813176454,1
1,2,12285,0,1.0,1.0,0.0001627736632212908,0.3333333333333333,0.5,0.3333333333333333,1,0.5,1,7.338097074178282,1
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,0.5,2,5.377934963363353,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,0.5,3,7.752503236701622,1
1,3,12284,0,1.0,1.0,0.0002441604948319362,0.25,0.4,0.25,1,0.5,4,8.185232988826124,1
1,3,12284,0,1.0,1.0,0.0002441604948319362,0.25,0.4,0.25,1,0.5,5,9.584168543800168,1
1,4,12283,0,1.0,1.0,0.0003255473264425816,0.2,0.33333333333333337,0.2,1,0.5,6,6.892368188828446,1
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,0.5,7,7.599559899971304,1
1,9,12278,0,1.0,1.0,0.0007324814844958086,0.1,0.18181818181818182,0.1,1,0.5,8,6.842845769603109,1
1,4,12283,0,1.0,1.0,0.0003255473264425816,0.2,0.33333333333333337,0.2,1,0.5,9,6.172582309460092,1
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,0,7.7606833050357515,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,1,7.21157871131448,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,2,7.58493137293433,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,3,8.29163032674818,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,4,8.368421074517636,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,5,8.12964058191305,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,6,7.339159291388942,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,7,7.314479563470732,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,8,7.683974890107595,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.5,9,8.22584184336397,4
