tp,fp,tn,fn,tpr,recall,fpr,precision,f1,iou,size_px,fill_factor,frame_idx,snr_like,anomaly_area_px
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,0,7.640941402467308,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,1,7.3617274482766515,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,2,8.11218549464444,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,3,8.060186885354181,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,4,7.426718059705071,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,5,7.526969642407769,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,6,7.477064022061735,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,7,7.689036477071617,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,8,7.799737119144203,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.5,9,7.584970470850123,16
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,0,7.515872863086698,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,1,7.668560138028189,64
64,1,12223,0,1.0,1.0,8.18062827225131e-05,0.9846153846153847,0.9922480620155039,0.9846153846153847,8,0.5,2,7.697115984498527,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,3,7.713050866675832,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,4,7.484096277060801,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,5,7.550536239610287,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,6,7.757909477363667,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,7,7.608240293522286,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,8,7.474746401593137,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.5,9,7.500642666459273,64
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,0,7.548464416934267,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,1,7.582677186264571,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,2,7.701226644944613,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,3,7.749932382149891,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,4,7.643600709859805,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,5,7.696635018233799,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,6,7.629912580364811,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,7,7.645915671482008,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,8,7.828926876597873,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.5,9,7.699682468299498,256
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,0,7.713108876443084,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,1,7.717818367313832,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,2,7.648848323514367,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,3,7.710673580475798,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,4,7.608935448795442,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,5,7.739032057492416,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,6,7.794073058147211,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,7,7.60967603539357,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,8,7.7313355051817485,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.5,9,7.665485124044662,1024
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,0.75,0,13.374445029942363,1
1,5,12282,0,1.0,1.0,0.000406934158053227,0.16666666666666666,0.2857142857142857,0.16666666666666666,1,0.75,1,13.04551568223386,1
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,0.75,2,12.99664694288868,1
1,1,12286,0,1.0,1.0,8.13868316106454e-05,0.5,0.6666666666666666,0.5,1,0.75,3,11.031732441651515,1
1,2,12285,0,1.0,1.0,0.0001627736632212908,0.3333333333333333,0.5,0.3333333333333333,1,0.75,4,11.805809528751274,1
1,2,12285,0,1.0,1.0,0.0001627736632212908,0.3333333333333333,0.5,0.3333333333333333,1,0.75,5,10.696402689702472,1
1,5,12282,0,1.0,1.0,0.000406934158053227,0.16666666666666666,0.2857142857142857,0.16666666666666666,1,0.75,6,11.528654566144755,1
1,5,12282,0,1.0,1.0,0.000406934158053227,0.16666666666666666,0.2857142857142857,0.16666666666666666,1,0.75,7,10.619026474320563,1
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,0.75,8,10.743285445665876,1
1,5,12282,0,1.0,1.0,0.000406934158053227,0.16666666666666666,0.2857142857142857,0.16666666666666666,1,0.75,9,12.115008201829284,1
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,0,11.827608485128104,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,1,11.719784614727311,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,2,11.372020681191511,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,3,10.351599760966137,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,4,11.392749056780653,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,5,11.1946911895398,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,6,11.837980110353245,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,7,11.751488269077985,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,8,12.486790949683733,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,0.75,9,12.15936391180912,4
16,1,12271,0,1.0,1.0,8.148631029986962e-05,0.9411764705882353,0.9696969696969697,0.9411764705882353,4,0.75,0,11.247766490033806,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,1,11.320194499078868,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,2,11.607973466750234,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,3,10.880786005005216,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,4,11.400803081217488,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,5,11.489113447781108,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,6,11.281901055003395,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,7,11.49640310720073,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,8,11.24368450010193,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,0.75,9,11.958596022776574,16
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,0,11.401992821187823,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,1,11.286630821697667,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,2,11.765540658881775,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,3,11.677222010716687,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,4,11.69971095735011,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,5,11.439765625425022,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,6,11.575352476419958,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,7,11.705087487580036,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,8,11.528381943889293,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,0.75,9,11.866856112704768,64
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,0,11.547902061808381,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,1,11.561532763839903,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,2,11.837874669690082,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,3,11.482894472687347,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,4,11.532297938837557,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,5,11.722715334317114,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,6,11.51412148954455,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,7,11.555906089561987,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,8,11.512319962912494,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,0.75,9,11.60773632927809,256
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,0,11.665841539124536,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,1,11.611289628006118,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,2,11.584508173858525,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,3,11.483152538976112,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,4,11.553067219660438,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,5,11.568037991129803,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,6,11.55911540785265,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,7,11.6510350343712,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,8,11.475686807372798,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,0.75,9,11.694188701577733,1024
1,9,12278,0,1.0,1.0,0.0007324814844958086,0.1,0.18181818181818182,0.1,1,1.0,0,16.167582841253573,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,1.0,1,15.635204517510285,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,1.0,2,15.63562916993044,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,1.0,3,15.680683764808876,1
1,3,12284,0,1.0,1.0,0.0002441604948319362,0.25,0.4,0.25,1,1.0,4,15.67141347504063,1
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,1.0,5,14.38276068041008,1
1,7,12280,0,1.0,1.0,0.0005697078212745178,0.125,0.2222222222222222,0.125,1,1.0,6,15.73155337201336,1
1,6,12281,0,1.0,1.0,0.0004883209896638724,0.14285714285714285,0.25,0.14285714285714285,1,1.0,7,16.049584448504547,1
1,4,12283,0,1.0,1.0,0.0003255473264425816,0.2,0.33333333333333337,0.2,1,1.0,8,16.75579288047933,1
1,3,12284,0,1.0,1.0,0.0002441604948319362,0.25,0.4,0.25,1,1.0,9,15.647221128723388,1
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,0,15.965491142188666,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,1,15.42169741041658,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,2,15.61318546837238,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,3,15.532678598398384,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,4,15.372436998030349,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,5,15.272101194822879,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,6,15.761374950609426,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,7,15.37034985681875,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,8,16.202526055896467,4
4,0,12284,0,1.0,1.0,0.0,1.0,1.0,1.0,2,1.0,9,16.259149496033224,4
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,0,15.09218651200741,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,1,15.175728443933764,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,2,15.49437120438339,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,3,15.678914489486482,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,4,15.161266580359836,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,5,15.67557130494839,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,6,15.896894270748987,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,7,15.963974758723426,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,8,15.21444360030018,16
16,0,12272,0,1.0,1.0,0.0,1.0,1.0,1.0,4,1.0,9,15.61558949054686,16
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,0,15.48730661287955,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,1,15.360432465168698,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,2,15.567365702290138,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,3,15.322990012536815,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,4,15.203481150228372,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,5,15.697447265540536,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,6,15.686569500772025,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,7,15.462137933329032,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,8,15.25918037605421,64
64,0,12224,0,1.0,1.0,0.0,1.0,1.0,1.0,8,1.0,9,15.275777206064188,64
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,0,15.545889040141665,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,1,15.47903321061123,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,2,15.650270061688547,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,3,15.616619354795182,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,4,15.441402307304955,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,5,15.51334503107969,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,6,15.543177511148077,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,7,15.61465459518536,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,8,15.459300142541107,256
256,0,12032,0,1.0,1.0,0.0,1.0,1.0,1.0,16,1.0,9,15.43035911030146,256
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,0,15.48951007781599,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,1,15.362628650220357,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,2,15.436993303598003,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,3,15.499288201360955,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,4,15.469752762952913,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,5,15.645960350462579,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,6,15.373296707319442,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,7,15.566366122929248,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,8,15.562551759998962,1024
1024,0,11264,0,1.0,1.0,0.0,1.0,1.0,1.0,32,1.0,9,15.368236917461257,1024
