scenario,alpha,window,snr_like,tpr,fpr,precision,f1,iou,detection_delay_frames,peak_amplitude_ratio,detection_probability,mean_center_error_px
appearing,0.0,1,9.726238460893933,1.0,1.7024174327545114e-05,0.999,0.9994983277591972,0.999,0.0,1.0,1.0,0.007644177663850966
appearing,0.0,3,16.56890712077709,1.0,7.566299701131162e-06,0.9995555555555555,0.9997770345596432,0.9995555555555555,0.0,0.9860990900885517,1.0,0.003390709149661944
appearing,0.0,5,21.023631822394044,0.996979865771812,1.8915749252827904e-06,0.9998888888888888,0.9982837420347448,0.996868754660701,0.0,0.9833888712707047,1.0,0.004826781199861642
appearing,0.0,10,28.20239480473998,0.988255033557047,1.8915749252827904e-06,0.9998888888888888,0.9909534340133473,0.9881439224459359,0.0,0.9807108530724757,1.0,0.013763051486219592
appearing,0.3,1,13.160372380772516,1.0,1.5132599402262323e-05,0.9991111111111111,0.9995540691192865,0.9991111111111111,0.0,0.9931485863440099,1.0,0.006895799375486294
appearing,0.3,3,18.550581908716747,0.9978747203579419,9.457874626413953e-06,0.9994459161147903,0.9985866588349056,0.9973206364727322,0.0,0.9849735320664503,1.0,0.005318608046867494
appearing,0.3,5,22.389801445052466,0.9926174496644296,1.8915749252827904e-06,0.9998888888888888,0.995202879329566,0.9925063385533185,0.0,0.9824467592027907,1.0,0.008629922020154557
appearing,0.3,10,27.993911743164062,0.9832214765100671,0.0,1.0,0.9840731186621597,0.9832214765100671,1.0,0.9805074037030712,0.9833333333333333,0.09527236399046245
appearing,0.6,1,18.96801973749818,1.0,1.1349449551696744e-05,0.9993333333333332,0.9996655518394649,0.9993333333333332,0.0,0.9859307686678214,1.0,0.005038267767914263
appearing,0.6,3,22.60696583508853,0.9916107382550335,1.8915749252827904e-06,0.9998888888888888,0.9943388774739915,0.9914996271439224,0.0,0.9829073256409631,1.0,0.01134501574442172
appearing,0.6,5,25.312645428925787,0.9829977628635347,0.0,0.9833333333333333,0.9831638418079096,0.9829977628635347,1.0,0.981037738150416,0.9833333333333333,0.00016417617394625666
appearing,0.6,10,27.449688720703126,0.9774049217002237,0.0,0.9833333333333333,0.9797794251741619,0.9774049217002237,1.0,0.9797867928670748,0.9833333333333333,0.0051552061052609535
appearing,0.9,1,25.929913330078126,0.9957494407158837,1.8915749252827904e-06,0.9998888888888888,0.9975083612040134,0.9956383296047726,0.0,0.9738335813431561,1.0,0.004119666859958733
appearing,0.9,3,25.423097991943358,0.9790827740492171,0.0,0.9833333333333333,0.9808974358974359,0.9790827740492171,1.0,0.9732705583880175,0.9833333333333333,0.0027186583928484787
appearing,0.9,5,24.91597671508789,0.9665548098434004,1.8915749252827904e-06,0.9832222222222222,0.9684642261817875,0.9664436987322894,2.0,0.9731241919352085,0.9666666666666667,0.034325179157535475
appearing,0.9,10,23.6486452738444,0.9460850111856823,1.8915749252827904e-06,0.9665555555555555,0.9493721000565649,0.9459739000745712,3.0,0.9729851438050399,0.95,0.03555950914050637
appearing_and_fading,0.0,1,7.3478816431022365,0.8543064876957495,1.8915749252827906e-05,0.9152850877192983,0.868605881423718,0.8533361112345733,0.0,1.0,0.875,0.1058831327062087
appearing_and_fading,0.0,3,12.699205527232378,0.9253355704697986,0.0,0.9583333333333334,0.9332380094876879,0.9253355704697986,0.0,0.9905960930139389,0.9375,0.09444289665087414
appearing_and_fading,0.0,5,16.321448177428707,0.970917225950783,2.3644686566034883e-06,0.9998611111111111,0.9796655822846537,0.9707783370618941,0.0,0.98626236183685,0.9791666666666666,0.021809762205907923
appearing_and_fading,0.0,10,22.623011496246733,0.986437360178971,4.728937313206977e-06,0.9997222222222222,0.9898067494190141,0.9861595824011932,0.0,0.9835787575982675,1.0,0.03403799569500344
appearing_and_fading,0.3,1,10.003525327745823,0.8947147651006712,9.457874626413953e-06,0.9369153225806451,0.9055338142773944,0.8941834451901567,0.0,0.9916948684047088,0.9166666666666666,0.06862552279900613
appearing_and_fading,0.3,3,14.298436679002263,0.9530201342281878,2.3644686566034883e-06,0.9998611111111111,0.9620518014419677,0.9528812453392991,0.0,0.9893932334485296,0.9583333333333334,0.1516671110068025
appearing_and_fading,0.3,5,17.476195843830457,0.9781879194630873,2.3644686566034883e-06,0.9998611111111111,0.9860924650711699,0.9780490305741983,0.0,0.9846092891198162,1.0,0.02491490401192614
appearing_and_fading,0.3,10,22.625054677327473,0.9800055928411634,4.728937313206977e-06,0.9997222222222222,0.9813644116278007,0.9797278150633856,1.0,0.9827063161910298,0.9791666666666666,0.054597764341196085
appearing_and_fading,0.6,1,14.610946675480037,0.9559563758389262,2.3644686566034883e-06,0.9790277777777777,0.9635367443722521,0.9558174869500373,0.0,0.9830220054565637,0.9791666666666666,0.029536398165137992
appearing_and_fading,0.6,3,17.642471873032747,0.9784675615212528,0.0,1.0,0.9861284381768262,0.9784675615212528,0.0,0.9813890622261346,1.0,0.02574057030652908
appearing_and_fading,0.6,5,19.989640949673937,0.9787472035794184,0.0,1.0,0.9799520984790262,0.9787472035794184,1.0,0.9808352558629585,0.9791666666666666,0.09798332369262397
appearing_and_fading,0.6,10,22.41912078857422,0.972175615212528,2.3644686566034883e-06,0.9790277777777777,0.9748967211493508,0.972036726323639,1.0,0.9800556064793381,0.9791666666666666,0.01133680762443935
appearing_and_fading,0.9,1,20.994863510131836,0.9948266219239373,7.0934059698104645e-06,0.9995833333333333,0.996837585480764,0.9944099552572707,0.0,0.9128344133702996,1.0,0.013461462389055018
appearing_and_fading,0.9,3,20.7506529490153,0.9748322147651006,0.0,0.9791666666666666,0.9767478152309613,0.9748322147651006,1.0,0.9115284515564266,0.9791666666666666,0.006217432257326651
appearing_and_fading,0.9,5,20.476107915242512,0.957354586129754,0.0,0.9583333333333334,0.957832187857961,0.957354586129754,2.0,0.9085065737502658,0.9583333333333334,0.0009185548071034797
appearing_and_fading,0.9,10,19.65921942392985,0.932606263982103,0.0,0.9375,0.9347275031685678,0.932606263982103,3.0,0.8972679377046395,0.9375,0.0033195684923832507
appearing_and_growing,0.0,1,8.15728196548584,0.9072706935123042,1.1349449551696744e-05,0.9493310657596371,0.9169110172563789,0.906606263982103,5.0,1.0,0.9166666666666666,0.062207900649153235
appearing_and_growing,0.0,3,13.876795446332903,0.9237136465324384,0.0,0.9333333333333333,0.9275479161063361,0.9237136465324384,4.0,0.9943698138634873,0.9333333333333333,0.008068030331897605
appearing_and_growing,0.0,5,17.568791477873802,0.9227069351230425,3.783149850565581e-06,0.9331111111111111,0.9265162572647045,0.9224847129008202,4.0,0.9940398178698758,0.9333333333333333,0.013155086360726667
appearing_and_growing,0.0,10,23.358769087844404,0.9068232662192394,7.566299701131162e-06,0.9162018667932289,0.9104526093187337,0.9063967188665175,5.0,0.9932380461668348,0.9166666666666666,0.012850715000183076
appearing_and_growing,0.3,1,11.028567015681698,0.9202460850111858,5.674724775848372e-06,0.9496666666666667,0.927760899535682,0.9199127516778524,4.0,0.9978589780893529,0.9333333333333333,0.034851277676333864
appearing_and_growing,0.3,3,15.522695229915026,0.926510067114094,0.0,0.95,0.9303322516112654,0.926510067114094,4.0,0.993577428274037,0.9333333333333333,0.09706608960367885
appearing_and_growing,0.3,5,18.69066718752334,0.9237136465324386,5.674724775848372e-06,0.9495555555555555,0.9278614064502771,0.9234362416107383,4.0,0.9924975312051226,0.9333333333333333,0.11364204817930003
appearing_and_growing,0.3,10,23.15469919840495,0.9052572706935124,1.3241024476979535e-05,0.915752855501853,0.909029762330753,0.9045555555555556,5.0,0.9922930127300401,0.9166666666666666,0.014451586033816612
appearing_and_growing,0.6,1,15.854771862654498,0.9298657718120805,5.674724775848372e-06,0.9496666666666667,0.9349428370031542,0.9295324384787471,4.0,0.9951868997518608,0.9333333333333333,0.016790510455469126
appearing_and_growing,0.6,3,18.85980606030238,0.9252796420581656,5.674724775848372e-06,0.9481729341608859,0.9296030213045718,0.9250999254287845,4.0,0.9924767829540273,0.9333333333333333,0.09303850720767341
appearing_and_growing,0.6,5,21.05819542324633,0.9159955257270693,1.1349449551696744e-05,0.9323416973321642,0.9205863898653106,0.9154444444444445,5.0,0.9920405756750468,0.9166666666666666,0.03063465110935366
appearing_and_growing,0.6,10,22.610796610514324,0.896420581655481,9.457874626413953e-06,0.916040990857761,0.9015820610018171,0.8959142431021625,6.0,0.9916750112509861,0.9,0.035724843793666985
appearing_and_growing,0.9,1,21.117611694335938,0.9167785234899329,0.0,0.9333333333333333,0.9218367098042108,0.9167785234899329,4.0,0.9829666738626871,0.9333333333333333,0.017118351185856515
appearing_and_growing,0.9,3,20.613490549723306,0.9033557046979865,1.8915749252827904e-06,0.9165555555555556,0.9078890472770269,0.9032445935868754,5.0,0.982226158900975,0.9166666666666666,0.016317710781385643
appearing_and_growing,0.9,5,20.110158030192057,0.8876957494407158,0.0,0.9,0.8921191061602021,0.8876957494407158,6.0,0.9815281284534105,0.9,0.018442196451923368
appearing_and_growing,0.9,10,18.854122924804688,0.8586129753914988,0.0,0.8833333333333333,0.8647540533206999,0.8586129753914988,8.0,0.97917962403181,0.8666666666666667,0.04768476951314447
background_drift,0.0,1,9.75773918763559,1.0,2.979230507320395e-05,0.9982533112582781,0.9991229096989965,0.9982533112582781,0.0,1.0,1.0,0.009998862997211564
background_drift,0.0,3,16.778442367592586,1.0,7.093405969810465e-06,0.9995833333333334,0.9997909698996654,0.9995833333333334,0.0,0.9904090798415657,1.0,0.003190495239470836
background_drift,0.0,5,21.492917172319835,1.0,2.837362387924186e-06,0.9998333333333334,0.9999163879598661,0.9998333333333334,0.0,0.9857881579232852,1.0,0.0012611104633469899
background_drift,0.0,10,29.594500247690018,1.0,4.2560435818862785e-06,0.9997499999999999,0.9998745819397993,0.9997499999999999,0.0,0.9790308310571854,1.0,0.0019131783952869256
background_drift,0.3,1,13.249121997145048,1.0,9.93076835773465e-06,0.9994166666666665,0.9997073578595316,0.9994166666666665,0.0,0.9943815105265315,1.0,0.004426068210870082
background_drift,0.3,3,18.84365264094584,1.0,9.93076835773465e-06,0.999417770419426,0.9997076365663322,0.999417770419426,0.0,0.9868228509988934,1.0,0.003338393150959429
background_drift,0.3,5,22.962241020881994,1.0,1.418681193962093e-06,0.9999166666666668,0.9999581939799331,0.9999166666666668,0.0,0.9848797880470289,1.0,0.0005892556509887938
background_drift,0.3,10,29.55720193873126,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9786480042622026,1.0,0.0025478261541089357
background_drift,0.6,1,19.26939847958435,1.0,7.093405969810465e-06,0.9995833333333334,0.9997909698996654,0.9995833333333334,0.0,0.9878146327586913,1.0,0.003147537574405167
background_drift,0.6,3,23.129791349152157,1.0,2.837362387924186e-06,0.9998333333333334,0.9999163879598661,0.9998333333333334,0.0,0.9847708222338474,1.0,0.0012239034098108037
background_drift,0.6,5,26.10775373897219,1.0,0.0,1.0,1.0,1.0,0.0,0.9827303650595817,1.0,0.0
background_drift,0.6,10,29.24348851130021,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9780891928574356,1.0,0.0025385910352880396
background_drift,0.9,1,28.611076379680128,1.0,2.837362387924186e-06,0.9998333333333334,0.9999163879598661,0.9998333333333334,0.0,0.9786267896791053,1.0,0.0012692955176440198
background_drift,0.9,3,28.383267586814448,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9785718246228987,1.0,0.0025106191005727493
background_drift,0.9,5,28.1498211163291,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9775130240664981,1.0,0.0025385910352880396
background_drift,0.9,10,27.583809568062776,1.0,7.093405969810465e-06,0.9995833333333334,0.9997909698996654,0.9995833333333334,0.0,0.9759754489415611,1.0,0.0031732387941100495
intermittent,0.0,1,9.701998429588865,1.0,3.5467029849052323e-06,0.9997916666666666,0.9998954849498327,0.9997916666666666,0.0,1.0,1.0,0.001502313031443256
intermittent,0.0,3,15.261280363556894,0.9997902684563759,3.5467029849052323e-06,0.9997916666666666,0.9997902660946139,0.9995819351230425,0.0,0.9938091373249934,1.0,0.002530904860526182
intermittent,0.0,5,17.650409835742302,0.988255033557047,0.0,1.0,0.9937313684595463,0.988255033557047,0.0,0.9931374708579048,1.0,0.016223593433996146
intermittent,0.0,10,17.63690031504465,0.9435822147651007,0.0,1.0,0.9596288798226216,0.9435822147651007,0.0,0.9881490044996233,1.0,0.040242456221332636
intermittent,0.3,1,12.702483218806993,1.0,0.0,1.0,1.0,1.0,0.0,0.9936815059126853,1.0,0.0
intermittent,0.3,3,16.446836907981762,0.9922399328859061,3.5467029849052323e-06,0.9997916666666666,0.9958428662701713,0.9920315995525727,0.0,0.9923268389148668,1.0,0.011102918349362112
intermittent,0.3,5,18.00939406407415,0.9628775167785235,0.0,1.0,0.9768470920657806,0.9628775167785235,0.0,0.9903147962258554,1.0,0.03807493913002603
intermittent,0.3,10,16.48361301422119,0.9215604026845637,0.0,1.0,0.9322210879130521,0.9215604026845637,1.0,0.9840229125488289,0.9375,0.19433683321980522
intermittent,0.6,1,16.729177411967775,1.0,0.0,1.0,1.0,1.0,0.0,0.9839046440586592,1.0,0.0
intermittent,0.6,3,18.105814104665722,0.9609899328859061,0.0,1.0,0.9753538995726496,0.9609899328859061,0.0,0.9808636655051716,1.0,0.03208429823433474
intermittent,0.6,5,18.179886731778623,0.919253355704698,0.0,0.96875,0.9281351578226578,0.919253355704698,1.0,0.9781425046605177,0.90625,0.10934478222586116
intermittent,0.6,10,14.268696784973145,0.9509228187919463,0.0,0.96875,0.9584667646514337,0.9509228187919463,1.0,0.9358314595169422,0.96875,0.019169344145407167
intermittent,0.9,1,16.08816432952881,0.9926593959731543,0.0,1.0,0.9958412547528517,0.9926593959731543,0.0,0.7718610680334562,1.0,0.006675326569016384
intermittent,0.9,3,14.53116750717163,0.9614093959731543,3.5467029849052323e-06,0.9684782608695652,0.9644886363636364,0.9612499999999999,1.0,0.7469571735013535,0.96875,0.006303563830082491
intermittent,0.9,5,13.176198959350586,0.9383389261744967,3.5467029849052323e-06,0.9685283687943262,0.9414378458918689,0.9381431767337808,2.0,0.718849188456404,0.9375,0.05466931173907043
intermittent,0.9,10,10.922706604003906,0.8991191275167785,1.7733514924526163e-05,0.9363590169077339,0.9056223826604262,0.8981473713646533,3.0,0.6260197577368536,0.90625,0.0684407126471737
moving,0.0,1,9.733291500443062,1.0,1.2716174974567653e-05,0.9990131578947368,0.9995044052863437,0.9990131578947368,0.0,1.0,1.0,0.006609101801826831
moving,0.0,3,13.539966889701313,0.9993362831858406,0.0028964620775404092,0.8156401982689137,0.898016682473665,0.8152012222520122,0.0,0.9771297784356057,1.0,0.9890409436444447
moving,0.0,5,13.011295682420116,0.9845132743362832,0.005451000339097999,0.6995715791297122,0.817307252966064,0.6921616006286507,0.0,0.9771297784356057,1.0,1.949150832871269
moving,0.0,10,8.54406667341621,0.9438053097345133,0.01068582570362835,0.5373835732689274,0.6823493861008665,0.5219365692762636,0.0,0.9771297784356057,1.0,4.1918940893864605
moving,0.3,1,12.438333272765144,1.0,0.0011063072227873857,0.920583202781101,0.9585725544298231,0.920583202781101,0.0,0.9771297784356057,1.0,0.416910720511404
moving,0.3,3,13.52810744637975,0.9896017699115045,0.0033005538600655595,0.7938160526118792,0.8806896998451146,0.7872715694121608,0.0,0.9771297784356057,1.0,1.181389761941541
moving,0.3,5,12.097728498640242,0.9517699115044248,0.00580281451339437,0.6790807810799901,0.7919495448446595,0.656945416231056,0.0,0.9771297784356057,1.0,2.206064553222615
moving,0.3,10,7.694589886567293,0.906637168141593,0.011420538035492256,0.5116520844330098,0.6513653754658533,0.4873999918632251,0.0,0.9771297784356057,1.0,4.605999132887683
moving,0.6,1,14.44643212129007,0.9998893805309734,0.0041666666666666675,0.7553122266071706,0.8601486946288215,0.7552233377182817,0.0,0.9771297784356057,1.0,1.537269379329845
moving,0.6,3,12.298054460017047,0.9446902654867257,0.006293093704080479,0.6600534989693572,0.7761369017805073,0.635508626606432,0.0,0.9771297784356057,1.0,2.4891535936072677
moving,0.6,5,10.0595881997915,0.9040929203539821,0.00830083644173166,0.5866077813795123,0.70988430577688,0.5525489263213806,0.0,0.9771297784356057,1.0,3.393732782814798
moving,0.6,10,6.1602071216631815,0.858849557522124,0.013022776082287779,0.46813313655480443,0.6019487471644525,0.4354023467579369,0.0,0.9771297784356057,1.0,5.501898948703636
moving,0.9,1,7.503502170845346,0.955862831858407,0.022316887080366228,0.37987703539124185,0.5303190840503941,0.3678779576224894,0.0,0.9771297784356057,1.0,8.952208182305313
moving,0.9,3,5.965814392611736,0.8522123893805309,0.023758053577483892,0.3432585912498447,0.47493924168864793,0.31911336640521604,,0.9771297784356057,0.2375,9.96974039303821
moving,0.9,5,4.816963288757714,0.7869469026548673,0.025038148524923705,0.31722684592776645,0.4366144260253675,0.2872991860723671,,0.9771297784356057,0.1875,10.823321049055005
moving,0.9,10,3.012097307478766,0.6702433628318584,0.027910591160845488,0.2676408932787349,0.36504877774410505,0.2327159993144022,,0.9771297784356057,0.075,12.651121582969065
moving_diagonal,0.0,1,9.722877265045131,1.0,2.2606533288120268e-05,0.9982475209763539,0.9991194257670608,0.9982475209763539,0.0,1.0,1.0,0.011413592089022609
