scenario,alpha,window,snr_like,tpr,fpr,precision,f1,iou,detection_delay_frames,peak_amplitude_ratio,detection_probability,mean_center_error_px
moving_diagonal,0.0,3,12.749180301264598,0.9991150442477876,0.0035577031762179267,0.7834941366307309,0.8778275823021928,0.7829502072264615,0.0,0.9912342762113597,1.0,1.264463200402688
moving_diagonal,0.0,5,11.368257599989883,0.983517699115044,0.006715553294902227,0.6548145792560656,0.7851543186835753,0.6479688872711751,0.0,0.9912342762113597,1.0,2.455316761869774
moving_diagonal,0.0,10,6.744978773964971,0.9266592920353982,0.013911495422177012,0.4699642332362169,0.6199597016096522,0.454992704420366,0.0,0.9912342762113597,1.0,5.370379447239756
moving_diagonal,0.3,1,12.219741267079927,1.0,0.0014510568554312198,0.8986707954543526,0.9464508324686285,0.8986707954543526,0.0,0.9912342762113597,1.0,0.5461338195087968
moving_diagonal,0.3,3,12.351339807573257,0.9880530973451327,0.004067763083531141,0.7578547164487339,0.8572968556532554,0.751086856273753,0.0,0.9912342762113597,1.0,1.5018492688452394
moving_diagonal,0.3,5,10.280858655314825,0.9384955752212388,0.007153554877359557,0.6296573433998708,0.7525917092009049,0.6055316678049042,0.0,0.9912342762113597,1.0,2.8102477801891474
moving_diagonal,0.3,10,5.997361186996339,0.8888274336283185,0.014718266078896803,0.4467596817084889,0.5905682389817635,0.4250980082313456,0.0,0.9912342762113597,1.0,5.830095668110078
moving_diagonal,0.6,1,13.4105753810137,1.0,0.005260257714479484,0.7106393993061746,0.83010377306876,0.7106393993061746,0.0,0.9912342762113597,1.0,1.9254149578884472
moving_diagonal,0.6,3,10.617807874832872,0.9274336283185839,0.007814795976037073,0.6067270256843208,0.7320505251412861,0.5794514150095053,0.0,0.9912342762113597,1.0,3.1505485059740237
moving_diagonal,0.6,5,8.200269116502103,0.8809734513274335,0.010430089295806489,0.525717415513641,0.6560676405728889,0.4915441985932002,0.0,0.9912342762113597,1.0,4.314756961422319
moving_diagonal,0.6,10,4.7179584011346964,0.8192477876106196,0.01686729964959873,0.3975859739876487,0.5297292428893483,0.36693656786992535,0.0,0.9912342762113597,0.9375,6.976254138465293
moving_diagonal,0.9,1,6.527790885052838,0.9496681415929202,0.027007742737651174,0.3382402182850148,0.48381495184065415,0.3267396658879673,36.0,0.9912342762113597,0.2625,10.557294496641754
moving_diagonal,0.9,3,4.960010331986734,0.8153761061946903,0.028925059342149884,0.2954232672281665,0.41768160500785834,0.2722448063660732,,0.9912342762113597,0.1625,11.875005596926812
moving_diagonal,0.9,5,3.8376262706142286,0.7261061946902655,0.0306021815304623,0.2643336874136012,0.37065713568613445,0.23616417172693152,,0.9912342762113597,0.075,12.931250576681455
moving_diagonal,0.9,10,2.2639746551182083,0.575,0.03457386684751893,0.2080385144692131,0.287204201519166,0.1781560686252761,,0.9912342762113597,0.0625,15.265764635878298
moving_fast,0.0,1,9.70885508167394,1.0,3.108398327116537e-05,0.997591533180778,0.9987895123270732,0.997591533180778,0.0,1.0,1.0,0.01430546238723043
moving_fast,0.0,3,13.55200536214167,0.9987831858407079,0.0031055725104555216,0.8334593830373975,0.9007237749877245,0.8328947661195828,0.0,0.9794781827800414,1.0,1.1571535636068238
moving_fast,0.0,5,14.12476094958554,0.9842920353982301,0.005999208771334916,0.7449511754133065,0.8294715396823819,0.7407250560181694,0.0,0.974344576643571,1.0,2.309777414096278
moving_fast,0.0,10,15.463648336248406,0.9398230088495575,0.012577709958177913,0.6224894797886764,0.7124841841495726,0.6157671576489661,2.0,0.9723744395195058,0.7875,5.1497622530961475
moving_fast,0.3,1,12.352315412297585,1.0,0.001210862439244942,0.9200832541330094,0.9566512311083214,0.9200832541330094,0.0,0.9833248718780503,1.0,0.48389427206267577
moving_fast,0.3,3,13.875996450735595,0.9884955752212388,0.0035647677178704644,0.8146047212589552,0.884094440449217,0.8097625567257992,0.0,0.9777558281000809,1.0,1.3884439294076856
moving_fast,0.3,5,14.113111418541456,0.9450221238938052,0.006351022945631286,0.7261006563897785,0.8042134275426018,0.7124177147051589,0.0,0.973336960364022,1.0,2.616733122581581
moving_fast,0.3,10,14.993093809250487,0.8982300884955752,0.01332513846501639,0.6030800653057344,0.6865899088107025,0.5922904205976585,22.0,0.9721062913950637,0.575,5.642091248666126
moving_fast,0.6,1,14.840353976224701,0.9998893805309734,0.004412512716174975,0.7901158454542369,0.8695304720365733,0.7900407059093679,0.0,0.9770958830777198,1.0,1.7163270815577072
moving_fast,0.6,3,14.54790871218702,0.9326327433628319,0.006738159828190346,0.7135775744453456,0.7907759627790998,0.696482583473896,0.0,0.9739498703627467,1.0,2.8724381801289964
moving_fast,0.6,5,14.476742031833194,0.8903761061946902,0.009082174748502318,0.6576699248478055,0.7338183557421233,0.6381865909646522,0.0,0.9724777226126452,0.9375,3.991912558297469
moving_fast,0.6,10,14.113007119125076,0.8361725663716815,0.01517463546965073,0.5647268694829048,0.6396188621327787,0.5486951159279135,23.0,0.9716621256048485,0.525,6.707128955485106
moving_fast,0.9,1,14.118042879860502,0.9288716814159292,0.02133632869899401,0.5195071609539431,0.6137771100094597,0.5084907040635473,25.0,0.955391401706741,0.5,9.302325890467781
moving_fast,0.9,3,12.994180356339857,0.8108407079646017,0.023353961794958744,0.4710579286817932,0.5504202421289823,0.4554492442363287,27.0,0.9551048274905651,0.45,10.681555395905113
moving_fast,0.9,5,12.155637117017426,0.726216814159292,0.025293884932745564,0.4303519139886614,0.49945820097489735,0.41542569717124217,28.0,0.9551048274905651,0.4375,11.937387199422837
moving_fast,0.9,10,10.788339707426987,0.5970132743362833,0.029454899966090197,0.3598550585891055,0.4149946167328661,0.34911194470084383,32.0,0.9551048274905651,0.3875,14.786346277830868
moving_with_noise_burst,0.0,1,8.89399335587145,0.9690265486725664,1.69548999660902e-05,0.998689882032668,0.9814946143414902,0.9677164307052342,0.0,1.0,1.0,0.03339666680533552
moving_with_noise_burst,0.0,3,12.34484788092451,0.9850663716814159,0.0026944161862778346,0.8256139625051487,0.8972577990233596,0.8139716540359971,0.0,0.9551620504336655,1.0,0.9922063363175069
moving_with_noise_burst,0.0,5,11.948589094641527,0.9673672566371682,0.00511472815643721,0.7106771338699595,0.8177210801736361,0.6927311976191415,0.0,0.9551620504336655,1.0,1.9379042987961355
moving_with_noise_burst,0.0,10,8.064698819119537,0.9133849557522122,0.010271843562789646,0.5389540296108246,0.6750577524727761,0.5138999522387184,0.0,0.9551620504336655,1.0,4.235578414598281
moving_with_noise_burst,0.3,1,11.348056394797988,0.9930309734513274,0.0009805583813722167,0.9296413652937126,0.9597127921303074,0.9227664090257732,0.0,0.9551620504336655,1.0,0.3876371420337628
moving_with_noise_burst,0.3,3,12.38220048417189,0.973783185840708,0.003139482310387702,0.8001818504132571,0.8774625246743014,0.782208892174878,0.0,0.9551620504336655,1.0,1.2138255819484485
moving_with_noise_burst,0.3,5,11.18112549309098,0.9320796460176991,0.005576749180513168,0.6839292256666537,0.7875242293364443,0.6510053519309313,0.0,0.9551620504336655,1.0,2.2584121694502803
moving_with_noise_burst,0.3,10,7.299675557188552,0.882853982300885,0.01097547191138239,0.514744999307214,0.6472450080525374,0.48312053402278743,0.0,0.9551620504336655,1.0,4.621896081848087
moving_with_noise_burst,0.6,1,13.180739601677118,0.9924778761061948,0.003790833050751667,0.7738284233604696,0.8681346500305613,0.7680429626409452,0.0,0.9551620504336655,1.0,1.4476435656471114
moving_with_noise_burst,0.6,3,11.356695585072398,0.9271017699115044,0.005846614671640104,0.674422416883875,0.7787027151131932,0.6389069850288099,0.0,0.9551620504336655,1.0,2.428428518079033
moving_with_noise_burst,0.6,5,9.402341398035665,0.8842920353982301,0.007875551034248899,0.5955494736637401,0.7091210627048511,0.5516375777797138,0.0,0.9551620504336655,1.0,3.3710014916542113
moving_with_noise_burst,0.6,10,5.886115191239045,0.8261061946902654,0.012459025658415283,0.4693758276508257,0.594291410253103,0.4280536328869367,0.0,0.9551620504336655,1.0,5.523358612850562
moving_with_noise_burst,0.9,1,7.072119425323867,0.9326327433628319,0.020070362834859277,0.40002212241541424,0.5471725987312153,0.3837019263203855,0.0,0.9551620504336655,0.95,8.224979267258584
moving_with_noise_burst,0.9,3,5.675096535306417,0.8297566371681416,0.021433819373799026,0.36038501956138685,0.4891719829680376,0.33133049299317757,16.0,0.9551620504336655,0.45,9.233239902667961
moving_with_noise_burst,0.9,5,4.6105271248804796,0.7586283185840708,0.022599468746467725,0.3305322510659228,0.44640963643708814,0.29523766847677513,,0.9551620504336655,0.2125,10.085620684403239
moving_with_noise_burst,0.9,10,2.910660031081046,0.6248893805309734,0.025419633774160733,0.27063561713561135,0.3624909028358951,0.2309987902570083,,0.9551620504336655,0.0875,11.955366988552493
small_moving_target,0.0,1,9.709300236777732,1.0,1.259657373194491e-05,0.9962500000000001,0.9980932203389831,0.9962500000000001,0.0,1.0,1.0,0.014842677994468211
small_moving_target,0.0,3,12.455568893689431,0.9982758620689655,0.0015353823759937297,0.6802379155924404,0.8085622432640569,0.6794946331020676,0.0,0.9602010051216727,1.0,0.9862315064695804
small_moving_target,0.0,5,11.249894372081512,0.9732758620689657,0.0028370283282947045,0.5317146523000034,0.6858852440882839,0.5244823622578705,0.0,0.9602010051216727,1.0,1.9288054578000093
small_moving_target,0.0,10,7.195921036954408,0.8758620689655172,0.005272365916470722,0.3621618703107463,0.5077982356889299,0.3468946829688127,0.0,0.9602010051216727,0.85,4.2112135298052085
small_moving_target,0.3,1,11.877082265365852,1.0,0.0005612473407233232,0.853989131585787,0.9208757409224285,0.853989131585787,0.0,0.9602010051216727,1.0,0.43246453304068366
small_moving_target,0.3,3,12.146086649706808,0.984051724137931,0.001727130220580002,0.6515049747850027,0.7831378770291169,0.6448865706984018,0.0,0.9602010051216727,1.0,1.152960532574851
small_moving_target,0.3,5,10.107007608851802,0.8995689655172413,0.003052569701041317,0.49390401779582227,0.6359068959758145,0.46951999223370483,0.0,0.9602010051216727,1.0,2.1920911245694397
small_moving_target,0.3,10,6.322050710441888,0.8120689655172415,0.005660060463553914,0.33077255602448813,0.4650603330584021,0.30989720446535224,2.0,0.9602010051216727,0.25,4.6045264237307535
small_moving_target,0.6,1,13.112070406526769,1.0,0.001984660172433098,0.6237596815145786,0.7672055459147085,0.6237596815145786,0.0,0.9602010051216727,1.0,1.4537501133809405
small_moving_target,0.6,3,10.65851417752747,0.8836206896551724,0.003116952189004591,0.48487271579178354,0.6238456515516775,0.45632226403328097,0.0,0.9602010051216727,1.0,2.3772394212434964
small_moving_target,0.6,5,8.049151805146545,0.8004310344827588,0.004173664763184414,0.3924315478004492,0.5231822190765237,0.35851240320558586,0.0,0.9602010051216727,0.9875,3.3134170642194136
small_moving_target,0.6,10,4.815635643998531,0.7146551724137932,0.0063346769678647415,0.2841517442986267,0.3999461689641331,0.2567902662047981,,0.9602010051216727,0.0875,5.506806185501501
small_moving_target,0.9,1,7.529968547062029,0.9224137931034482,0.008971559735751877,0.2740602140240158,0.4078621865889412,0.2618999346607443,,0.9602010051216727,0.1,7.572630772305689
small_moving_target,0.9,3,5.378889569111086,0.7081896551724138,0.00975394692643601,0.21566167356871885,0.3156810405799445,0.19402676379133238,,0.9602010051216727,0.05,8.647486794172753
small_moving_target,0.9,5,3.8299947174899005,0.5892241379310346,0.010294199977606094,0.18022062577725784,0.26117138399011175,0.15748376277585757,,0.9602010051216727,0.0375,9.56258203400454
small_moving_target,0.9,10,2.060860228853402,0.39698275862068966,0.011684021946030682,0.12037254793243854,0.17023985888441887,0.10231608926638402,,0.9602010051216727,0.0375,11.55796298364476
static,0.0,1,9.7207817384212,1.0,2.837362387924186e-05,0.9983344370860927,0.9991641583054627,0.9983344370860927,0.0,1.0,1.0,0.012084662997118155
static,0.0,3,16.689026346766042,1.0,7.093405969810465e-06,0.9995833333333334,0.9997909698996654,0.9995833333333334,0.0,0.9886281533887868,1.0,0.0031568686855160183
static,0.0,5,21.351586853736926,1.0,4.2560435818862785e-06,0.9997499999999999,0.9998745819397993,0.9997499999999999,0.0,0.9858141990614302,1.0,0.0020155644370746548
static,0.0,10,29.40467326035481,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.985692319542747,1.0,0.0026874192494329174
static,0.3,1,13.191226140857196,1.0,9.93076835773465e-06,0.9994166666666665,0.9997073578595316,0.9994166666666665,0.0,0.9951696709155492,1.0,0.004327262668663859
static,0.3,3,18.731742314299172,1.0,8.512087163772557e-06,0.9994999999999999,0.9997491638795987,0.9994999999999999,0.0,0.987325992611176,1.0,0.0038461436709922117
static,0.3,5,22.796873812667133,1.0,9.93076835773465e-06,0.9994166666666665,0.9997073578595318,0.9994166666666665,0.0,0.9851750628654558,1.0,0.004620384525138033
static,0.3,10,29.38293165791805,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9851750628654558,1.0,0.0026874192494329174
static,0.6,1,19.160536234720933,1.0,9.93076835773465e-06,0.999417770419426,0.9997076365663322,0.999417770419426,0.0,0.9898498736840668,1.0,0.004184996778073359
static,0.6,3,22.96790050986263,1.0,9.93076835773465e-06,0.9994166666666665,0.9997073578595318,0.9994166666666665,0.0,0.9853198557336513,1.0,0.004620384525138103
static,0.6,5,25.89600248400722,1.0,8.512087163772557e-06,0.9994999999999999,0.9997491638795986,0.9994999999999999,0.0,0.9851750628654558,1.0,0.004010128201449945
static,0.6,10,29.070744111323478,1.0,7.093405969810465e-06,0.9995833333333334,0.9997909698996654,0.9995833333333334,0.0,0.9851750628654558,1.0,0.0033592740617911466
static,0.9,1,28.428042791350105,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9851750628654558,1.0,0.002522220926694013
static,0.9,3,28.205132248141684,1.0,5.674724775848372e-06,0.9996666666666666,0.9998327759197323,0.9996666666666666,0.0,0.9851750628654558,1.0,0.002522220926694046
static,0.9,5,27.972398484251556,1.0,1.418681193962093e-06,0.9999166666666668,0.9999581939799331,0.9999166666666668,0.0,0.9851750628654558,1.0,0.0006718548123582293
static,0.9,10,27.411727872895135,1.0,2.837362387924186e-06,0.9998333333333334,0.9999163879598661,0.9998333333333334,0.0,0.9851750628654558,1.0,0.0013437096247164587
two_anomalies_static_dynamic,0.0,1,8.846876423802765,1.0,3.564909879078257e-05,0.9983993982208268,0.999197152461934,0.9983993982208268,0.0,1.0,1.0,0.027462139518337543
two_anomalies_static_dynamic,0.0,3,13.10792138159836,0.9996778350515463,0.002576716860597764,0.8960030688934326,0.9449195363860339,0.8957474068256339,0.0,0.9779493703022495,1.0,2.256239305437442
two_anomalies_static_dynamic,0.0,5,13.569336183600715,0.9930412371134022,0.004825462012320328,0.8208827366271404,0.8985291306511698,0.816243361248795,0.0,0.9779493703022495,1.0,3.716042453911322
two_anomalies_static_dynamic,0.0,10,11.032918835812618,0.9691365979381444,0.009471252566735113,0.6971583899955159,0.8099239386230644,0.6826698785708971,0.0,0.9779493703022495,1.0,5.846572528125029
two_anomalies_static_dynamic,0.3,1,11.564393645164126,1.0,0.0010010266940451745,0.9568521918779442,0.9779181027188463,0.9568521918779442,0.0,0.9779493703022495,1.0,0.9393825085555729
two_anomalies_static_dynamic,0.3,3,13.512076500805255,0.9948453608247423,0.0029360597764088526,0.8827600586804281,0.9353440727166926,0.8787729569488467,0.0,0.9779493703022495,1.0,2.434070470277027
two_anomalies_static_dynamic,0.3,5,13.059892616944007,0.9733247422680413,0.005142026009582477,0.8082391172323872,0.8828795610776284,0.7910392488716764,0.0,0.9779493703022495,1.0,3.6060729422730446
two_anomalies_static_dynamic,0.3,10,10.495966467268243,0.9516752577319588,0.010055897786903948,0.6807187287203507,0.7925879288314472,0.6588464706826054,0.0,0.9779493703022495,1.0,5.913390722843775
two_anomalies_static_dynamic,0.6,1,14.39745046921917,1.0,0.003633356148756559,0.8595984648213207,0.9243269269341379,0.8595984648213207,0.0,0.9779493703022495,1.0,3.0169089146637287
two_anomalies_static_dynamic,0.6,3,13.355560289257403,0.9689432989690723,0.0055484257357974,0.7957107377512503,0.8734428160866703,0.7760566084225811,0.0,0.9779493703022495,1.0,3.782125066971011
two_anomalies_static_dynamic,0.6,5,11.928853512859424,0.9487113402061855,0.0073166210358202146,0.7437644708275564,0.8331858929120308,0.7152854864590186,0.0,0.9779493703022495,1.0,4.516873441624216
two_anomalies_static_dynamic,0.6,10,9.649413162873852,0.9253865979381445,0.011456194387405885,0.6469808683768837,0.7597795230266823,0.6155727614639417,0.0,0.9779493703022495,1.0,6.219971976324485
two_anomalies_static_dynamic,0.9,1,12.840779313087339,0.9800257731958762,0.018557494866529772,0.5557439047210615,0.7024737465045497,0.5468339455095071,0.0,0.9779493703022495,1.0,8.808526485384409
two_anomalies_static_dynamic,0.9,3,11.495404539497274,0.9262242268041238,0.01987936344969199,0.5271397984974272,0.6642353083533719,0.5036136531770488,0.0,0.9779493703022495,1.0,8.799014664659197
two_anomalies_static_dynamic,0.9,5,10.549784332245926,0.8925902061855673,0.020977355692448095,0.506780936386604,0.6378663104918931,0.47510391966292714,0.0,0.9779493703022495,1.0,8.869898737699467
two_anomalies_static_dynamic,0.9,10,9.369673432704825,0.8350515463917525,0.023619666894820902,0.4660919193054718,0.5873761441045378,0.4240495222244454,0.0,0.9779493703022495,1.0,9.197792730113235
